名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号32）

1. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 和歌山市
 C. 横浜市
 D. 秋田市

2. 福島県の都道府県庁所在地は？
 A. 岡山市
 B. 福島市
 C. 水戸市
 D. 山口市

3. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 鹿児島市
 C. 和歌山市
 D. 大阪市

4. 東京都の都道府県庁所在地は？
 A. 横浜市
 B. 新宿区
 C. 鳥取市
 D. 長崎市

5. 大阪府の都道府県庁所在地は？
 A. 甲府市
 B. 大阪市
 C. 那覇市
 D. 盛岡市

6. 栃木県の都道府県庁所在地は？
 A. 熊本市
 B. 宇都宮市
 C. 広島市
 D. 宮崎市

7. 石川県の都道府県庁所在地は？
 A. 秋田市
 B. 那覇市
 C. 鹿児島市
 D. 金沢市

8. 奈良県の都道府県庁所在地は？
 A. 宇都宮市
 B. 奈良市
 C. 金沢市
 D. 長崎市

9. 富山県の都道府県庁所在地は？
 A. 山口市
 B. 富山市
 C. 長野市
 D. 岡山市

10. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 千葉市
 C. 佐賀市
 D. 大阪市

11. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 千葉市
 C. 岐阜市
 D. 盛岡市

12. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 青森市
 C. 甲府市
 D. さいたま市

13. 北海道の都道府県庁所在地は？
 A. 那覇市
 B. 札幌市
 C. 静岡市
 D. 岐阜市

14. 岡山県の都道府県庁所在地は？
 A. 松江市
 B. 岡山市
 C. 宇都宮市
 D. 松山市

15. 徳島県の都道府県庁所在地は？
 A. 金沢市
 B. 徳島市
 C. 岡山市
 D. 高知市

16. 沖縄県の都道府県庁所在地は？
 A. 福井市
 B. 福島市
 C. 福岡市
 D. 那覇市

17. 群馬県の都道府県庁所在地は？
 A. 京都市
 B. 大阪市
 C. 富山市
 D. 前橋市

18. 滋賀県の都道府県庁所在地は？
 A. 甲府市
 B. 高松市
 C. 福岡市
 D. 大津市

19. 山梨県の都道府県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 宇都宮市
 D. 甲府市

20. 静岡県の都道府県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 岐阜市
 D. 長野市

21. 福岡県の都道府県庁所在地は？
 A. 鹿児島市
 B. 松江市
 C. 福岡市
 D. 高知市

22. 島根県の都道府県庁所在地は？
 A. 那覇市
 B. 佐賀市
 C. 神戸市
 D. 松江市

23. 秋田県の都道府県庁所在地は？
 A. 津市
 B. 奈良市
 C. 秋田市
 D. 青森市

24. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 徳島市
 C. さいたま市
 D. 高松市

25. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 神戸市
 C. 大分市
 D. 奈良市

26. 新潟県の都道府県庁所在地は？
 A. 松江市
 B. 新潟市
 C. 長崎市
 D. 福島市

27. 高知県の都道府県庁所在地は？
 A. 大阪市
 B. 高知市
 C. 徳島市
 D. 鳥取市

28. 長野県の都道府県庁所在地は？
 A. 福井市
 B. 前橋市
 C. 長野市
 D. 松江市

29. 愛知県の都道府県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 名古屋市
 D. 秋田市

30. 和歌山県の都道府県庁所在地は？
 A. 水戸市
 B. 佐賀市
 C. 和歌山市
 D. 長野市

31. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 福井市
 C. 奈良市
 D. 水戸市

32. 広島県の都道府県庁所在地は？
 A. さいたま市
 B. 高知市
 C. 大分市
 D. 広島市

33. 熊本県の都道府県庁所在地は？
 A. 青森市
 B. 和歌山市
 C. 津市
 D. 熊本市

34. 山口県の都道府県庁所在地は？
 A. 新潟市
 B. 神戸市
 C. 山口市
 D. 仙台市

35. 三重県の都道府県庁所在地は？
 A. 津市
 B. 横浜市
 C. 大分市
 D. 長野市

36. 佐賀県の都道府県庁所在地は？
 A. 神戸市
 B. 佐賀市
 C. 富山市
 D. 横浜市

37. 香川県の都道府県庁所在地は？
 A. 青森市
 B. 新宿区
 C. 前橋市
 D. 高松市

38. 神奈川県の都道府県庁所在地は？
 A. 前橋市
 B. 津市
 C. 札幌市
 D. 横浜市

39. 宮城県の都道府県庁所在地は？
 A. 大阪市
 B. 岐阜市
 C. 仙台市
 D. 福岡市

40. 岐阜県の都道府県庁所在地は？
 A. 広島市
 B. 佐賀市
 C. 岐阜市
 D. 静岡市

41. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 富山市
 C. 岡山市
 D. 岐阜市

42. 長崎県の都道府県庁所在地は？
 A. 徳島市
 B. 青森市
 C. 長崎市
 D. 熊本市

43. 福井県の都道府県庁所在地は？
 A. 岡山市
 B. 福井市
 C. 大阪市
 D. 広島市

44. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 長崎市
 C. 静岡市
 D. 高知市

45. 岩手県の都道府県庁所在地は？
 A. 佐賀市
 B. 金沢市
 C. 盛岡市
 D. 那覇市

46. 大分県の都道府県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 大分市
 D. 前橋市

47. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 山形市
 C. 松江市
 D. 長野市

