名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号4）

1. 佐賀県の都道府県庁所在地は？
 A. 京都市
 B. 大阪市
 C. 佐賀市
 D. 熊本市

2. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 鳥取市
 C. 山口市
 D. 宮崎市

3. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 富山市
 C. 和歌山市
 D. 仙台市

4. 愛媛県の都道府県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. 高松市
 D. 松山市

5. 高知県の都道府県庁所在地は？
 A. 奈良市
 B. 金沢市
 C. 高知市
 D. 佐賀市

6. 静岡県の都道府県庁所在地は？
 A. 金沢市
 B. 宇都宮市
 C. 静岡市
 D. 秋田市

7. 鳥取県の都道府県庁所在地は？
 A. 松山市
 B. 長野市
 C. 金沢市
 D. 鳥取市

8. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 高知市
 C. 大分市
 D. 神戸市

9. 京都府の都道府県庁所在地は？
 A. 高松市
 B. 京都市
 C. 奈良市
 D. 水戸市

10. 三重県の都道府県庁所在地は？
 A. 津市
 B. 宮崎市
 C. 鳥取市
 D. 和歌山市

11. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 前橋市
 C. 仙台市
 D. 水戸市

12. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 徳島市
 C. さいたま市
 D. 甲府市

13. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 熊本市
 C. 大津市
 D. 千葉市

14. 大阪府の都道府県庁所在地は？
 A. 富山市
 B. 福島市
 C. 秋田市
 D. 大阪市

15. 長野県の都道府県庁所在地は？
 A. 松山市
 B. 新宿区
 C. 長野市
 D. 和歌山市

16. 徳島県の都道府県庁所在地は？
 A. 大阪市
 B. 横浜市
 C. 徳島市
 D. 那覇市

17. 福井県の都道府県庁所在地は？
 A. 山形市
 B. 神戸市
 C. 徳島市
 D. 福井市

18. 群馬県の都道府県庁所在地は？
 A. 水戸市
 B. 前橋市
 C. 名古屋市
 D. さいたま市

19. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 高知市
 C. 岐阜市
 D. 津市

20. 山口県の都道府県庁所在地は？
 A. 水戸市
 B. 富山市
 C. 山口市
 D. さいたま市

21. 栃木県の都道府県庁所在地は？
 A. 大津市
 B. 宇都宮市
 C. 金沢市
 D. 高知市

22. 岐阜県の都道府県庁所在地は？
 A. 甲府市
 B. 富山市
 C. 熊本市
 D. 岐阜市

23. 埼玉県の都道府県庁所在地は？
 A. 徳島市
 B. 鹿児島市
 C. さいたま市
 D. 山形市

24. 大分県の都道府県庁所在地は？
 A. 広島市
 B. 静岡市
 C. 大分市
 D. 大津市

25. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 松江市
 C. 長崎市
 D. 鹿児島市

26. 島根県の都道府県庁所在地は？
 A. 佐賀市
 B. 札幌市
 C. 松江市
 D. 静岡市

27. 岡山県の都道府県庁所在地は？
 A. 松江市
 B. 熊本市
 C. 岡山市
 D. 福岡市

28. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 徳島市
 D. 宇都宮市

29. 山梨県の都道府県庁所在地は？
 A. 宮崎市
 B. 甲府市
 C. 静岡市
 D. 鹿児島市

30. 和歌山県の都道府県庁所在地は？
 A. 金沢市
 B. 山口市
 C. 松江市
 D. 和歌山市

31. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 横浜市
 C. 津市
 D. 京都市

32. 福岡県の都道府県庁所在地は？
 A. 金沢市
 B. 水戸市
 C. 福岡市
 D. 札幌市

33. 福島県の都道府県庁所在地は？
 A. 山形市
 B. 福島市
 C. 秋田市
 D. 新宿区

34. 宮崎県の都道府県庁所在地は？
 A. 前橋市
 B. 金沢市
 C. 宮崎市
 D. 松江市

35. 青森県の都道府県庁所在地は？
 A. 奈良市
 B. 長崎市
 C. 青森市
 D. 徳島市

36. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 奈良市
 C. 宮崎市
 D. さいたま市

37. 兵庫県の都道府県庁所在地は？
 A. 佐賀市
 B. 神戸市
 C. 高松市
 D. 福岡市

38. 千葉県の都道府県庁所在地は？
 A. 大阪市
 B. 千葉市
 C. 松江市
 D. 那覇市

39. 岩手県の都道府県庁所在地は？
 A. 前橋市
 B. 大分市
 C. 千葉市
 D. 盛岡市

40. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 青森市
 C. 福岡市
 D. 横浜市

41. 北海道の都道府県庁所在地は？
 A. 長野市
 B. 横浜市
 C. 岐阜市
 D. 札幌市

42. 山形県の都道府県庁所在地は？
 A. 福井市
 B. 熊本市
 C. 高松市
 D. 山形市

43. 長崎県の都道府県庁所在地は？
 A. 奈良市
 B. 横浜市
 C. 名古屋市
 D. 長崎市

44. 石川県の都道府県庁所在地は？
 A. 横浜市
 B. 金沢市
 C. さいたま市
 D. 鳥取市

45. 鹿児島県の都道府県庁所在地は？
 A. 高松市
 B. 長崎市
 C. 鹿児島市
 D. 仙台市

46. 愛知県の都道府県庁所在地は？
 A. 横浜市
 B. 名古屋市
 C. 札幌市
 D. 宇都宮市

47. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 佐賀市
 C. 静岡市
 D. 長崎市

