名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号29）

1. 群馬県の都道府県庁所在地は？
 A. 鳥取市
 B. 前橋市
 C. 秋田市
 D. 岡山市

2. 奈良県の都道府県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 松江市
 D. 奈良市

3. 栃木県の都道府県庁所在地は？
 A. 佐賀市
 B. 秋田市
 C. 宇都宮市
 D. 前橋市

4. 山形県の都道府県庁所在地は？
 A. 長崎市
 B. 山口市
 C. 山形市
 D. 横浜市

5. 埼玉県の都道府県庁所在地は？
 A. 長野市
 B. さいたま市
 C. 新潟市
 D. 松江市

6. 福島県の都道府県庁所在地は？
 A. 札幌市
 B. 和歌山市
 C. 静岡市
 D. 福島市

7. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 松江市
 C. さいたま市
 D. 高松市

8. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 福岡市
 D. 長野市

9. 香川県の都道府県庁所在地は？
 A. 甲府市
 B. 奈良市
 C. 長崎市
 D. 高松市

10. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 松山市
 C. 千葉市
 D. 秋田市

11. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 鳥取市
 C. 水戸市
 D. 青森市

12. 熊本県の都道府県庁所在地は？
 A. 宮崎市
 B. 金沢市
 C. 長崎市
 D. 熊本市

13. 山梨県の都道府県庁所在地は？
 A. 水戸市
 B. 神戸市
 C. 甲府市
 D. 津市

14. 愛知県の都道府県庁所在地は？
 A. 新宿区
 B. 名古屋市
 C. 奈良市
 D. 水戸市

15. 高知県の都道府県庁所在地は？
 A. 福井市
 B. 松山市
 C. 高知市
 D. 大津市

16. 徳島県の都道府県庁所在地は？
 A. 札幌市
 B. 岐阜市
 C. 富山市
 D. 徳島市

17. 鹿児島県の都道府県庁所在地は？
 A. 水戸市
 B. 鹿児島市
 C. 富山市
 D. 福井市

18. 福井県の都道府県庁所在地は？
 A. 鹿児島市
 B. 水戸市
 C. 福井市
 D. 松山市

19. 佐賀県の都道府県庁所在地は？
 A. 千葉市
 B. 大阪市
 C. 佐賀市
 D. 徳島市

20. 神奈川県の都道府県庁所在地は？
 A. 宮崎市
 B. 甲府市
 C. 横浜市
 D. 山形市

21. 静岡県の都道府県庁所在地は？
 A. 岐阜市
 B. 静岡市
 C. 高松市
 D. 福岡市

22. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 松江市
 C. 鳥取市
 D. 山口市

23. 茨城県の都道府県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 水戸市
 D. 福島市

24. 東京都の都道府県庁所在地は？
 A. 札幌市
 B. 新宿区
 C. 前橋市
 D. 千葉市

25. 新潟県の都道府県庁所在地は？
 A. 大分市
 B. 青森市
 C. 新潟市
 D. 水戸市

26. 和歌山県の都道府県庁所在地は？
 A. 甲府市
 B. 和歌山市
 C. 名古屋市
 D. 津市

27. 岡山県の都道府県庁所在地は？
 A. 鹿児島市
 B. 岡山市
 C. 富山市
 D. さいたま市

28. 鳥取県の都道府県庁所在地は？
 A. 福岡市
 B. 鳥取市
 C. 長野市
 D. 秋田市

29. 滋賀県の都道府県庁所在地は？
 A. 山口市
 B. 大分市
 C. 甲府市
 D. 大津市

30. 広島県の都道府県庁所在地は？
 A. 岐阜市
 B. 仙台市
 C. 広島市
 D. 神戸市

31. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 高知市
 C. 松山市
 D. 大津市

32. 宮崎県の都道府県庁所在地は？
 A. 長野市
 B. 青森市
 C. 熊本市
 D. 宮崎市

33. 大阪府の都道府県庁所在地は？
 A. 広島市
 B. さいたま市
 C. 佐賀市
 D. 大阪市

34. 三重県の都道府県庁所在地は？
 A. 津市
 B. 福井市
 C. 山口市
 D. 前橋市

35. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 長崎市
 C. 岐阜市
 D. 岡山市

36. 京都府の都道府県庁所在地は？
 A. 高知市
 B. さいたま市
 C. 京都市
 D. 佐賀市

37. 宮城県の都道府県庁所在地は？
 A. 名古屋市
 B. 神戸市
 C. 新潟市
 D. 仙台市

38. 沖縄県の都道府県庁所在地は？
 A. 神戸市
 B. 岡山市
 C. 那覇市
 D. 横浜市

39. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 松山市
 C. 横浜市
 D. 鳥取市

40. 北海道の都道府県庁所在地は？
 A. 大津市
 B. 山形市
 C. 福島市
 D. 札幌市

41. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 山口市
 C. 京都市
 D. 鹿児島市

42. 島根県の都道府県庁所在地は？
 A. 岐阜市
 B. 長崎市
 C. 松江市
 D. 福岡市

43. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 松江市
 C. 京都市
 D. 千葉市

44. 岩手県の都道府県庁所在地は？
 A. 新宿区
 B. 山口市
 C. 長野市
 D. 盛岡市

45. 山口県の都道府県庁所在地は？
 A. 宮崎市
 B. 神戸市
 C. 熊本市
 D. 山口市

46. 福岡県の都道府県庁所在地は？
 A. 長野市
 B. 山形市
 C. 福岡市
 D. 高知市

47. 愛媛県の都道府県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 福井市
 D. 大津市

