名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号13）

1. 静岡県の都道府県庁所在地は？
 A. 高知市
 B. 高松市
 C. 名古屋市
 D. 静岡市

2. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. さいたま市
 C. 前橋市
 D. 秋田市

3. 岡山県の都道府県庁所在地は？
 A. 名古屋市
 B. 秋田市
 C. 福井市
 D. 岡山市

4. 熊本県の都道府県庁所在地は？
 A. 新宿区
 B. 津市
 C. 熊本市
 D. 奈良市

5. 鹿児島県の都道府県庁所在地は？
 A. 徳島市
 B. 富山市
 C. 鹿児島市
 D. 大阪市

6. 宮城県の都道府県庁所在地は？
 A. 徳島市
 B. 宇都宮市
 C. 仙台市
 D. さいたま市

7. 岐阜県の都道府県庁所在地は？
 A. 前橋市
 B. 岐阜市
 C. 松江市
 D. 佐賀市

8. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 富山市
 C. 水戸市
 D. 山形市

9. 長野県の都道府県庁所在地は？
 A. 岐阜市
 B. 山形市
 C. 長野市
 D. 千葉市

10. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 大津市
 D. 水戸市

11. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 新宿区
 C. 富山市
 D. 甲府市

12. 栃木県の都道府県庁所在地は？
 A. 横浜市
 B. 宇都宮市
 C. 長野市
 D. 高知市

13. 京都府の都道府県庁所在地は？
 A. 徳島市
 B. 鳥取市
 C. 京都市
 D. 名古屋市

14. 宮崎県の都道府県庁所在地は？
 A. さいたま市
 B. 岡山市
 C. 宮崎市
 D. 名古屋市

15. 岩手県の都道府県庁所在地は？
 A. 新潟市
 B. 熊本市
 C. 松山市
 D. 盛岡市

16. 愛知県の都道府県庁所在地は？
 A. 金沢市
 B. 青森市
 C. 名古屋市
 D. 宮崎市

17. 青森県の都道府県庁所在地は？
 A. 松江市
 B. 金沢市
 C. 和歌山市
 D. 青森市

18. 佐賀県の都道府県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 青森市
 D. 佐賀市

19. 奈良県の都道府県庁所在地は？
 A. 山口市
 B. 京都市
 C. 奈良市
 D. 佐賀市

20. 富山県の都道府県庁所在地は？
 A. 前橋市
 B. 和歌山市
 C. 富山市
 D. 新潟市

21. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 津市
 C. 長崎市
 D. 大津市

22. 新潟県の都道府県庁所在地は？
 A. 松山市
 B. 高知市
 C. 新潟市
 D. 秋田市

23. 愛媛県の都道府県庁所在地は？
 A. 徳島市
 B. 宇都宮市
 C. 松山市
 D. 熊本市

24. 長崎県の都道府県庁所在地は？
 A. 広島市
 B. 秋田市
 C. 長崎市
 D. 長野市

25. 石川県の都道府県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 金沢市
 D. 松江市

26. 和歌山県の都道府県庁所在地は？
 A. 千葉市
 B. 和歌山市
 C. 大分市
 D. 松山市

27. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 前橋市
 C. 長崎市
 D. 金沢市

28. 茨城県の都道府県庁所在地は？
 A. さいたま市
 B. 水戸市
 C. 奈良市
 D. 盛岡市

29. 群馬県の都道府県庁所在地は？
 A. 岐阜市
 B. 静岡市
 C. 前橋市
 D. 新宿区

30. 神奈川県の都道府県庁所在地は？
 A. 秋田市
 B. 横浜市
 C. 松山市
 D. 新潟市

31. 高知県の都道府県庁所在地は？
 A. 福島市
 B. 水戸市
 C. 高知市
 D. 神戸市

32. 山口県の都道府県庁所在地は？
 A. 宇都宮市
 B. 福島市
 C. 山口市
 D. 新宿区

33. 福島県の都道府県庁所在地は？
 A. 那覇市
 B. 水戸市
 C. 山口市
 D. 福島市

34. 山梨県の都道府県庁所在地は？
 A. 新宿区
 B. 高知市
 C. 甲府市
 D. 大分市

35. 三重県の都道府県庁所在地は？
 A. 松江市
 B. 大阪市
 C. 熊本市
 D. 津市

36. 徳島県の都道府県庁所在地は？
 A. 長崎市
 B. 大阪市
 C. 高松市
 D. 徳島市

37. 福岡県の都道府県庁所在地は？
 A. 名古屋市
 B. 熊本市
 C. 長野市
 D. 福岡市

38. 北海道の都道府県庁所在地は？
 A. 宇都宮市
 B. 札幌市
 C. 大分市
 D. 山口市

39. 香川県の都道府県庁所在地は？
 A. 大分市
 B. 宮崎市
 C. 大阪市
 D. 高松市

40. 大阪府の都道府県庁所在地は？
 A. 秋田市
 B. 大阪市
 C. 鹿児島市
 D. 山形市

41. 東京都の都道府県庁所在地は？
 A. 横浜市
 B. 長崎市
 C. 新宿区
 D. 宮崎市

42. 広島県の都道府県庁所在地は？
 A. 松江市
 B. 広島市
 C. 名古屋市
 D. 盛岡市

43. 兵庫県の都道府県庁所在地は？
 A. 長野市
 B. 金沢市
 C. 神戸市
 D. 福岡市

44. 秋田県の都道府県庁所在地は？
 A. 甲府市
 B. 秋田市
 C. 和歌山市
 D. 静岡市

45. 埼玉県の都道府県庁所在地は？
 A. 岡山市
 B. 長崎市
 C. 広島市
 D. さいたま市

46. 福井県の都道府県庁所在地は？
 A. 福岡市
 B. 福井市
 C. 横浜市
 D. 徳島市

47. 滋賀県の都道府県庁所在地は？
 A. 岐阜市
 B. 大津市
 C. 鹿児島市
 D. 水戸市

