名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号10）

1. 長野県の都道府県庁所在地は？
 A. 金沢市
 B. 山形市
 C. 松江市
 D. 長野市

2. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 高知市
 C. 静岡市
 D. 千葉市

3. 宮崎県の都道府県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 宮崎市
 D. 札幌市

4. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 前橋市
 C. 山形市
 D. 大津市

5. 福井県の都道府県庁所在地は？
 A. 京都市
 B. 福井市
 C. 名古屋市
 D. 山口市

6. 山口県の都道府県庁所在地は？
 A. 松江市
 B. 岡山市
 C. 和歌山市
 D. 山口市

7. 山形県の都道府県庁所在地は？
 A. 長野市
 B. 宮崎市
 C. 福岡市
 D. 山形市

8. 富山県の都道府県庁所在地は？
 A. 大分市
 B. 青森市
 C. 仙台市
 D. 富山市

9. 茨城県の都道府県庁所在地は？
 A. 津市
 B. 水戸市
 C. 鳥取市
 D. 千葉市

10. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 金沢市
 C. 千葉市
 D. 名古屋市

11. 兵庫県の都道府県庁所在地は？
 A. 横浜市
 B. 山形市
 C. 盛岡市
 D. 神戸市

12. 香川県の都道府県庁所在地は？
 A. 秋田市
 B. 鳥取市
 C. 高松市
 D. 広島市

13. 栃木県の都道府県庁所在地は？
 A. 和歌山市
 B. 宇都宮市
 C. 大阪市
 D. 山口市

14. 北海道の都道府県庁所在地は？
 A. 青森市
 B. 札幌市
 C. 大分市
 D. 新宿区

15. 神奈川県の都道府県庁所在地は？
 A. 鳥取市
 B. 横浜市
 C. 盛岡市
 D. 鹿児島市

16. 和歌山県の都道府県庁所在地は？
 A. 札幌市
 B. 和歌山市
 C. 甲府市
 D. 千葉市

17. 福島県の都道府県庁所在地は？
 A. 大分市
 B. 福島市
 C. 名古屋市
 D. 福岡市

18. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 千葉市
 C. 徳島市
 D. 那覇市

19. 秋田県の都道府県庁所在地は？
 A. 山形市
 B. 秋田市
 C. 横浜市
 D. 水戸市

20. 新潟県の都道府県庁所在地は？
 A. 高知市
 B. 千葉市
 C. 新潟市
 D. 佐賀市

21. 岐阜県の都道府県庁所在地は？
 A. 千葉市
 B. 水戸市
 C. 仙台市
 D. 岐阜市

22. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 名古屋市
 C. 仙台市
 D. 山形市

23. 京都府の都道府県庁所在地は？
 A. 熊本市
 B. 新宿区
 C. 宮崎市
 D. 京都市

24. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 札幌市
 C. 高知市
 D. 神戸市

25. 岩手県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. 盛岡市
 D. 仙台市

26. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 前橋市
 C. 富山市
 D. 水戸市

27. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 札幌市
 C. 新潟市
 D. 大分市

28. 徳島県の都道府県庁所在地は？
 A. 盛岡市
 B. 徳島市
 C. 仙台市
 D. 札幌市

29. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 札幌市
 C. 大分市
 D. 宇都宮市

30. 千葉県の都道府県庁所在地は？
 A. 山形市
 B. 千葉市
 C. 福岡市
 D. 和歌山市

31. 鳥取県の都道府県庁所在地は？
 A. 松江市
 B. 鳥取市
 C. 横浜市
 D. 秋田市

32. 沖縄県の都道府県庁所在地は？
 A. 福井市
 B. 宮崎市
 C. 秋田市
 D. 那覇市

33. 鹿児島県の都道府県庁所在地は？
 A. 京都市
 B. 鹿児島市
 C. 山形市
 D. 大分市

34. 静岡県の都道府県庁所在地は？
 A. 奈良市
 B. さいたま市
 C. 静岡市
 D. 青森市

35. 大阪府の都道府県庁所在地は？
 A. 前橋市
 B. 宇都宮市
 C. 大阪市
 D. 佐賀市

36. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 広島市
 C. 前橋市
 D. 水戸市

37. 愛知県の都道府県庁所在地は？
 A. 千葉市
 B. 鳥取市
 C. 大津市
 D. 名古屋市

38. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 富山市
 C. 金沢市
 D. 名古屋市

39. 三重県の都道府県庁所在地は？
 A. 新宿区
 B. 静岡市
 C. 津市
 D. 岐阜市

40. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 鹿児島市
 C. 那覇市
 D. 長野市

41. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 長野市
 D. 秋田市

42. 愛媛県の都道府県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 広島市
 D. 松山市

43. 高知県の都道府県庁所在地は？
 A. 宮崎市
 B. 名古屋市
 C. 静岡市
 D. 高知市

44. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 甲府市
 C. 名古屋市
 D. 水戸市

45. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 鹿児島市
 C. 千葉市
 D. 富山市

46. 岡山県の都道府県庁所在地は？
 A. 大阪市
 B. 岡山市
 C. 水戸市
 D. 岐阜市

47. 広島県の都道府県庁所在地は？
 A. 福岡市
 B. 熊本市
 C. 広島市
 D. 津市

