名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号35）

1. 京都府の都道府県庁所在地は？
 A. 神戸市
 B. 京都市
 C. 鳥取市
 D. 新宿区

2. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 大阪市
 C. 宮崎市
 D. 鹿児島市

3. 秋田県の都道府県庁所在地は？
 A. 津市
 B. 千葉市
 C. 長崎市
 D. 秋田市

4. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 静岡市
 D. 長野市

5. 兵庫県の都道府県庁所在地は？
 A. 那覇市
 B. 秋田市
 C. 神戸市
 D. 青森市

6. 山口県の都道府県庁所在地は？
 A. 新宿区
 B. 山口市
 C. 岐阜市
 D. 那覇市

7. 石川県の都道府県庁所在地は？
 A. 徳島市
 B. 長崎市
 C. 金沢市
 D. 岡山市

8. 山形県の都道府県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 熊本市
 D. 新宿区

9. 長野県の都道府県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 長野市
 D. 那覇市

10. 香川県の都道府県庁所在地は？
 A. 名古屋市
 B. 高松市
 C. 福井市
 D. 津市

11. 奈良県の都道府県庁所在地は？
 A. 大分市
 B. 大津市
 C. 奈良市
 D. 新宿区

12. 熊本県の都道府県庁所在地は？
 A. 岡山市
 B. 山形市
 C. 熊本市
 D. 大分市

13. 神奈川県の都道府県庁所在地は？
 A. 山口市
 B. 松江市
 C. 横浜市
 D. 大阪市

14. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 新潟市
 C. 秋田市
 D. 宇都宮市

15. 宮城県の都道府県庁所在地は？
 A. 横浜市
 B. 仙台市
 C. 長野市
 D. 宮崎市

16. 大分県の都道府県庁所在地は？
 A. 名古屋市
 B. 奈良市
 C. 新宿区
 D. 大分市

17. 島根県の都道府県庁所在地は？
 A. 長崎市
 B. 名古屋市
 C. 松江市
 D. 甲府市

18. 鹿児島県の都道府県庁所在地は？
 A. 仙台市
 B. 和歌山市
 C. 山形市
 D. 鹿児島市

19. 埼玉県の都道府県庁所在地は？
 A. 岐阜市
 B. さいたま市
 C. 名古屋市
 D. 福井市

20. 和歌山県の都道府県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 和歌山市
 D. 千葉市

21. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 長野市
 C. 熊本市
 D. 津市

22. 佐賀県の都道府県庁所在地は？
 A. 前橋市
 B. 佐賀市
 C. 新宿区
 D. 金沢市

23. 千葉県の都道府県庁所在地は？
 A. 山口市
 B. 秋田市
 C. 千葉市
 D. 水戸市

24. 岡山県の都道府県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 新宿区
 D. 岡山市

25. 高知県の都道府県庁所在地は？
 A. 札幌市
 B. 高知市
 C. 横浜市
 D. 岐阜市

26. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 千葉市
 C. 鹿児島市
 D. 青森市

27. 沖縄県の都道府県庁所在地は？
 A. 松江市
 B. 那覇市
 C. 神戸市
 D. 宇都宮市

28. 静岡県の都道府県庁所在地は？
 A. 鳥取市
 B. 盛岡市
 C. 長野市
 D. 静岡市

29. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 津市
 C. 広島市
 D. 水戸市

30. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 津市
 C. 大分市
 D. 高知市

31. 栃木県の都道府県庁所在地は？
 A. 秋田市
 B. 宇都宮市
 C. 那覇市
 D. 長崎市

32. 鳥取県の都道府県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 新宿区
 D. 前橋市

33. 茨城県の都道府県庁所在地は？
 A. 松山市
 B. 山形市
 C. 水戸市
 D. 大阪市

34. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 宮崎市
 C. 仙台市
 D. 札幌市

35. 北海道の都道府県庁所在地は？
 A. 金沢市
 B. 神戸市
 C. 札幌市
 D. 大分市

36. 新潟県の都道府県庁所在地は？
 A. 広島市
 B. 新潟市
 C. 熊本市
 D. 千葉市

37. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 徳島市
 C. 札幌市
 D. 山形市

38. 三重県の都道府県庁所在地は？
 A. 広島市
 B. 津市
 C. 福井市
 D. 甲府市

39. 東京都の都道府県庁所在地は？
 A. 那覇市
 B. 新宿区
 C. 岐阜市
 D. 盛岡市

40. 宮崎県の都道府県庁所在地は？
 A. 盛岡市
 B. 長野市
 C. 宮崎市
 D. 山口市

41. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 松山市
 D. 神戸市

42. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 福岡市
 D. 秋田市

43. 長崎県の都道府県庁所在地は？
 A. さいたま市
 B. 長崎市
 C. 前橋市
 D. 福井市

44. 山梨県の都道府県庁所在地は？
 A. 岐阜市
 B. 甲府市
 C. 山口市
 D. 札幌市

45. 群馬県の都道府県庁所在地は？
 A. 鳥取市
 B. 鹿児島市
 C. 水戸市
 D. 前橋市

46. 愛媛県の都道府県庁所在地は？
 A. 岡山市
 B. 前橋市
 C. 松山市
 D. 徳島市

47. 滋賀県の都道府県庁所在地は？
 A. 富山市
 B. 京都市
 C. 大津市
 D. 新潟市

