名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号3）

1. 栃木県の都道府県庁所在地は？
 A. 富山市
 B. 宇都宮市
 C. 松山市
 D. 京都市

2. 熊本県の都道府県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 静岡市
 D. 大阪市

3. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 千葉市
 D. 新潟市

4. 群馬県の都道府県庁所在地は？
 A. 名古屋市
 B. 前橋市
 C. 仙台市
 D. 福岡市

5. 長野県の都道府県庁所在地は？
 A. 横浜市
 B. 神戸市
 C. 長野市
 D. 千葉市

6. 佐賀県の都道府県庁所在地は？
 A. 長崎市
 B. 佐賀市
 C. 鳥取市
 D. 金沢市

7. 埼玉県の都道府県庁所在地は？
 A. 新宿区
 B. 横浜市
 C. 神戸市
 D. さいたま市

8. 香川県の都道府県庁所在地は？
 A. 新潟市
 B. 高松市
 C. 京都市
 D. 大津市

9. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 那覇市
 C. さいたま市
 D. 新宿区

10. 鹿児島県の都道府県庁所在地は？
 A. 宇都宮市
 B. 鹿児島市
 C. 青森市
 D. 松江市

11. 山梨県の都道府県庁所在地は？
 A. 奈良市
 B. 甲府市
 C. 福岡市
 D. 福井市

12. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 大津市
 C. 秋田市
 D. 甲府市

13. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 高知市
 C. 松山市
 D. 那覇市

14. 高知県の都道府県庁所在地は？
 A. 和歌山市
 B. 長崎市
 C. 高知市
 D. 新潟市

15. 滋賀県の都道府県庁所在地は？
 A. 富山市
 B. 大津市
 C. 松江市
 D. 長崎市

16. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 長野市
 C. 奈良市
 D. 青森市

17. 島根県の都道府県庁所在地は？
 A. 那覇市
 B. 金沢市
 C. 松江市
 D. 甲府市

18. 奈良県の都道府県庁所在地は？
 A. 青森市
 B. 奈良市
 C. 仙台市
 D. 福島市

19. 千葉県の都道府県庁所在地は？
 A. 大阪市
 B. 京都市
 C. 和歌山市
 D. 千葉市

20. 山口県の都道府県庁所在地は？
 A. 金沢市
 B. 新宿区
 C. 盛岡市
 D. 山口市

21. 茨城県の都道府県庁所在地は？
 A. 高松市
 B. 水戸市
 C. 那覇市
 D. 鹿児島市

22. 鳥取県の都道府県庁所在地は？
 A. 宇都宮市
 B. 金沢市
 C. 鳥取市
 D. 名古屋市

23. 広島県の都道府県庁所在地は？
 A. 松江市
 B. 神戸市
 C. 広島市
 D. 秋田市

24. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 松山市
 C. 水戸市
 D. 宮崎市

25. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 秋田市
 C. 長崎市
 D. 大津市

26. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 松江市
 C. 京都市
 D. 岡山市

27. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 富山市
 C. 福岡市
 D. 津市

28. 神奈川県の都道府県庁所在地は？
 A. 前橋市
 B. 福井市
 C. 岐阜市
 D. 横浜市

29. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 和歌山市
 C. 大津市
 D. 福井市

30. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 千葉市
 C. 前橋市
 D. 宇都宮市

31. 和歌山県の都道府県庁所在地は？
 A. 仙台市
 B. 青森市
 C. 大津市
 D. 和歌山市

32. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 大分市
 C. 岐阜市
 D. 前橋市

33. 山形県の都道府県庁所在地は？
 A. 神戸市
 B. 松江市
 C. 水戸市
 D. 山形市

34. 徳島県の都道府県庁所在地は？
 A. 札幌市
 B. 徳島市
 C. 宮崎市
 D. 松山市

35. 宮城県の都道府県庁所在地は？
 A. 札幌市
 B. 水戸市
 C. 千葉市
 D. 仙台市

36. 新潟県の都道府県庁所在地は？
 A. 鹿児島市
 B. 静岡市
 C. 新潟市
 D. 水戸市

37. 東京都の都道府県庁所在地は？
 A. 名古屋市
 B. 新宿区
 C. 前橋市
 D. 高松市

38. 北海道の都道府県庁所在地は？
 A. 長崎市
 B. 札幌市
 C. 大分市
 D. 鳥取市

39. 石川県の都道府県庁所在地は？
 A. 甲府市
 B. 奈良市
 C. 宇都宮市
 D. 金沢市

40. 三重県の都道府県庁所在地は？
 A. 宇都宮市
 B. 奈良市
 C. さいたま市
 D. 津市

41. 兵庫県の都道府県庁所在地は？
 A. さいたま市
 B. 神戸市
 C. 高知市
 D. 徳島市

42. 大分県の都道府県庁所在地は？
 A. 岐阜市
 B. 甲府市
 C. 福井市
 D. 大分市

43. 福岡県の都道府県庁所在地は？
 A. 岡山市
 B. 佐賀市
 C. 福岡市
 D. 静岡市

44. 秋田県の都道府県庁所在地は？
 A. 金沢市
 B. 松江市
 C. 福岡市
 D. 秋田市

45. 福井県の都道府県庁所在地は？
 A. 横浜市
 B. 福井市
 C. 高知市
 D. 徳島市

46. 福島県の都道府県庁所在地は？
 A. 新宿区
 B. 福島市
 C. 津市
 D. 金沢市

47. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 秋田市
 C. 熊本市
 D. 佐賀市

