名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号14）

1. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 佐賀市
 C. 富山市
 D. 那覇市

2. 佐賀県の都道府県庁所在地は？
 A. 松江市
 B. 福井市
 C. 佐賀市
 D. 新潟市

3. 長野県の都道府県庁所在地は？
 A. 鳥取市
 B. 秋田市
 C. 盛岡市
 D. 長野市

4. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 京都市
 C. 静岡市
 D. 大分市

5. 岩手県の都道府県庁所在地は？
 A. 広島市
 B. 秋田市
 C. 新潟市
 D. 盛岡市

6. 大分県の都道府県庁所在地は？
 A. 広島市
 B. 長崎市
 C. 大分市
 D. 那覇市

7. 福井県の都道府県庁所在地は？
 A. 松江市
 B. 富山市
 C. 福島市
 D. 福井市

8. 茨城県の都道府県庁所在地は？
 A. 名古屋市
 B. 福岡市
 C. 水戸市
 D. さいたま市

9. 熊本県の都道府県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 富山市
 D. 熊本市

10. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 奈良市
 C. 山形市
 D. 横浜市

11. 宮城県の都道府県庁所在地は？
 A. 宮崎市
 B. 秋田市
 C. 宇都宮市
 D. 仙台市

12. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 札幌市
 C. 新潟市
 D. 静岡市

13. 山口県の都道府県庁所在地は？
 A. 神戸市
 B. 山口市
 C. 大分市
 D. 福島市

14. 奈良県の都道府県庁所在地は？
 A. 京都市
 B. 大阪市
 C. 松江市
 D. 奈良市

15. 青森県の都道府県庁所在地は？
 A. 大分市
 B. 青森市
 C. 那覇市
 D. 福岡市

16. 石川県の都道府県庁所在地は？
 A. 高松市
 B. 大津市
 C. 金沢市
 D. 津市

17. 宮崎県の都道府県庁所在地は？
 A. 宇都宮市
 B. 宮崎市
 C. 高知市
 D. 福島市

18. 新潟県の都道府県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 奈良市
 D. 大阪市

19. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 京都市
 C. 鹿児島市
 D. 青森市

20. 東京都の都道府県庁所在地は？
 A. 佐賀市
 B. 新宿区
 C. 横浜市
 D. 盛岡市

21. 岐阜県の都道府県庁所在地は？
 A. 前橋市
 B. 岐阜市
 C. 金沢市
 D. 横浜市

22. 富山県の都道府県庁所在地は？
 A. 秋田市
 B. 富山市
 C. 千葉市
 D. 佐賀市

23. 北海道の都道府県庁所在地は？
 A. 神戸市
 B. 札幌市
 C. 福島市
 D. 高知市

24. 長崎県の都道府県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 長崎市
 D. 札幌市

25. 神奈川県の都道府県庁所在地は？
 A. 盛岡市
 B. 京都市
 C. 福島市
 D. 横浜市

26. 静岡県の都道府県庁所在地は？
 A. 大阪市
 B. 高知市
 C. 静岡市
 D. 新宿区

27. 愛媛県の都道府県庁所在地は？
 A. 大阪市
 B. 松山市
 C. 富山市
 D. 鳥取市

28. 徳島県の都道府県庁所在地は？
 A. 宇都宮市
 B. 鹿児島市
 C. 徳島市
 D. 福井市

29. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 青森市
 C. 高知市
 D. 宮崎市

30. 秋田県の都道府県庁所在地は？
 A. 京都市
 B. 秋田市
 C. 静岡市
 D. 仙台市

31. 鹿児島県の都道府県庁所在地は？
 A. 佐賀市
 B. 静岡市
 C. 鹿児島市
 D. 岐阜市

32. 鳥取県の都道府県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 広島市
 D. 鳥取市

33. 兵庫県の都道府県庁所在地は？
 A. 静岡市
 B. 札幌市
 C. 神戸市
 D. 松江市

34. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 岡山市
 C. 高知市
 D. 福井市

35. 大阪府の都道府県庁所在地は？
 A. 京都市
 B. 佐賀市
 C. 福井市
 D. 大阪市

36. 香川県の都道府県庁所在地は？
 A. 水戸市
 B. 秋田市
 C. 仙台市
 D. 高松市

37. 滋賀県の都道府県庁所在地は？
 A. 福井市
 B. 大津市
 C. 甲府市
 D. 前橋市

38. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 岡山市
 C. 福島市
 D. 松山市

39. 三重県の都道府県庁所在地は？
 A. 長崎市
 B. 仙台市
 C. 津市
 D. 新宿区

40. 栃木県の都道府県庁所在地は？
 A. 宮崎市
 B. 宇都宮市
 C. 京都市
 D. 佐賀市

41. 和歌山県の都道府県庁所在地は？
 A. 岡山市
 B. 秋田市
 C. 和歌山市
 D. 長崎市

42. 島根県の都道府県庁所在地は？
 A. 名古屋市
 B. 山形市
 C. 松江市
 D. 前橋市

43. 愛知県の都道府県庁所在地は？
 A. 前橋市
 B. 松山市
 C. 名古屋市
 D. 盛岡市

44. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 津市
 C. 宮崎市
 D. 大津市

45. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 神戸市
 C. 松江市
 D. 佐賀市

46. 岡山県の都道府県庁所在地は？
 A. 山口市
 B. 岡山市
 C. 福井市
 D. 松江市

47. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 横浜市
 D. 金沢市

