名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号34）

1. 広島県の都道府県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 広島市
 D. 那覇市

2. 福島県の都道府県庁所在地は？
 A. 高松市
 B. 新潟市
 C. 福島市
 D. 京都市

3. 青森県の都道府県庁所在地は？
 A. 福島市
 B. 千葉市
 C. 青森市
 D. 新宿区

4. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 徳島市
 C. さいたま市
 D. 静岡市

5. 三重県の都道府県庁所在地は？
 A. 新宿区
 B. 水戸市
 C. 大分市
 D. 津市

6. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 宮崎市
 D. 高松市

7. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 和歌山市
 C. 山形市
 D. 奈良市

8. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 富山市
 C. 新潟市
 D. 長崎市

9. 山梨県の都道府県庁所在地は？
 A. 山形市
 B. 高知市
 C. 鳥取市
 D. 甲府市

10. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 高松市
 C. 横浜市
 D. 福井市

11. 愛知県の都道府県庁所在地は？
 A. 札幌市
 B. 松江市
 C. 名古屋市
 D. 那覇市

12. 神奈川県の都道府県庁所在地は？
 A. 岐阜市
 B. 横浜市
 C. 新潟市
 D. 高松市

13. 岩手県の都道府県庁所在地は？
 A. 那覇市
 B. 青森市
 C. 盛岡市
 D. 福岡市

14. 宮崎県の都道府県庁所在地は？
 A. 長崎市
 B. 大津市
 C. 那覇市
 D. 宮崎市

15. 北海道の都道府県庁所在地は？
 A. 高松市
 B. 福井市
 C. 青森市
 D. 札幌市

16. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 岐阜市
 C. 静岡市
 D. 宮崎市

17. 宮城県の都道府県庁所在地は？
 A. 水戸市
 B. 和歌山市
 C. 山形市
 D. 仙台市

18. 山口県の都道府県庁所在地は？
 A. 富山市
 B. 山口市
 C. 静岡市
 D. 熊本市

19. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 神戸市
 C. 名古屋市
 D. 松江市

20. 山形県の都道府県庁所在地は？
 A. 大津市
 B. 京都市
 C. 青森市
 D. 山形市

21. 奈良県の都道府県庁所在地は？
 A. 青森市
 B. 松山市
 C. 千葉市
 D. 奈良市

22. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 青森市
 D. 千葉市

23. 鳥取県の都道府県庁所在地は？
 A. 仙台市
 B. 長野市
 C. 鳥取市
 D. 名古屋市

24. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 金沢市
 C. 熊本市
 D. 札幌市

25. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 青森市
 C. 鳥取市
 D. 福井市

26. 京都府の都道府県庁所在地は？
 A. 甲府市
 B. 盛岡市
 C. 大阪市
 D. 京都市

27. 香川県の都道府県庁所在地は？
 A. 盛岡市
 B. 高松市
 C. 名古屋市
 D. 青森市

28. 千葉県の都道府県庁所在地は？
 A. 札幌市
 B. 千葉市
 C. 水戸市
 D. 長野市

29. 石川県の都道府県庁所在地は？
 A. 大津市
 B. 甲府市
 C. 金沢市
 D. 熊本市

30. 福岡県の都道府県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 山口市
 D. 福岡市

31. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 盛岡市
 C. 大分市
 D. 名古屋市

32. 群馬県の都道府県庁所在地は？
 A. 高知市
 B. 静岡市
 C. 山形市
 D. 前橋市

33. 和歌山県の都道府県庁所在地は？
 A. 新宿区
 B. 名古屋市
 C. さいたま市
 D. 和歌山市

34. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 千葉市
 C. 宇都宮市
 D. 鳥取市

35. 栃木県の都道府県庁所在地は？
 A. 大津市
 B. 山口市
 C. 秋田市
 D. 宇都宮市

36. 佐賀県の都道府県庁所在地は？
 A. 青森市
 B. 前橋市
 C. 佐賀市
 D. 金沢市

37. 静岡県の都道府県庁所在地は？
 A. 長崎市
 B. 前橋市
 C. 静岡市
 D. 大津市

38. 兵庫県の都道府県庁所在地は？
 A. 秋田市
 B. 神戸市
 C. 福岡市
 D. 甲府市

39. 新潟県の都道府県庁所在地は？
 A. 高松市
 B. 静岡市
 C. 水戸市
 D. 新潟市

40. 福井県の都道府県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 高松市
 D. 福井市

41. 長崎県の都道府県庁所在地は？
 A. 福井市
 B. 新潟市
 C. 長崎市
 D. 山形市

42. 岡山県の都道府県庁所在地は？
 A. 広島市
 B. 岡山市
 C. 松山市
 D. 横浜市

43. 高知県の都道府県庁所在地は？
 A. 福井市
 B. 盛岡市
 C. 熊本市
 D. 高知市

44. 埼玉県の都道府県庁所在地は？
 A. 山口市
 B. 盛岡市
 C. 金沢市
 D. さいたま市

45. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. 長崎市
 D. 水戸市

46. 鹿児島県の都道府県庁所在地は？
 A. 岐阜市
 B. 富山市
 C. 福井市
 D. 鹿児島市

47. 岐阜県の都道府県庁所在地は？
 A. 千葉市
 B. 大分市
 C. 岐阜市
 D. 長崎市

