名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号5）

1. 鹿児島県の都道府県庁所在地は？
 A. 長野市
 B. 福島市
 C. 岡山市
 D. 鹿児島市

2. 兵庫県の都道府県庁所在地は？
 A. 長崎市
 B. 大阪市
 C. 青森市
 D. 神戸市

3. 岐阜県の都道府県庁所在地は？
 A. 福島市
 B. 徳島市
 C. 岐阜市
 D. 秋田市

4. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 福島市
 C. 札幌市
 D. 神戸市

5. 長崎県の都道府県庁所在地は？
 A. 鹿児島市
 B. さいたま市
 C. 富山市
 D. 長崎市

6. 佐賀県の都道府県庁所在地は？
 A. 岡山市
 B. 福島市
 C. 新潟市
 D. 佐賀市

7. 茨城県の都道府県庁所在地は？
 A. 大分市
 B. 岡山市
 C. 水戸市
 D. 神戸市

8. 熊本県の都道府県庁所在地は？
 A. 山口市
 B. 松山市
 C. 熊本市
 D. 鳥取市

9. 北海道の都道府県庁所在地は？
 A. 岐阜市
 B. 札幌市
 C. 新宿区
 D. 松山市

10. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 山口市
 C. 甲府市
 D. 奈良市

11. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 高知市
 C. 福岡市
 D. 札幌市

12. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 佐賀市
 C. 甲府市
 D. 仙台市

13. 滋賀県の都道府県庁所在地は？
 A. さいたま市
 B. 大津市
 C. 津市
 D. 山口市

14. 東京都の都道府県庁所在地は？
 A. 静岡市
 B. 鳥取市
 C. 長崎市
 D. 新宿区

15. 三重県の都道府県庁所在地は？
 A. 宮崎市
 B. 富山市
 C. 津市
 D. 札幌市

16. 京都府の都道府県庁所在地は？
 A. 鹿児島市
 B. 千葉市
 C. 水戸市
 D. 京都市

17. 神奈川県の都道府県庁所在地は？
 A. 鳥取市
 B. 新潟市
 C. 徳島市
 D. 横浜市

18. 鳥取県の都道府県庁所在地は？
 A. 那覇市
 B. 盛岡市
 C. 鳥取市
 D. 徳島市

19. 徳島県の都道府県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 徳島市
 D. 前橋市

20. 高知県の都道府県庁所在地は？
 A. 宮崎市
 B. 松山市
 C. 福岡市
 D. 高知市

21. 大分県の都道府県庁所在地は？
 A. 高松市
 B. 大分市
 C. 前橋市
 D. 仙台市

22. 富山県の都道府県庁所在地は？
 A. 長崎市
 B. 広島市
 C. 鳥取市
 D. 富山市

23. 秋田県の都道府県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 横浜市
 D. 前橋市

24. 群馬県の都道府県庁所在地は？
 A. 大津市
 B. 宇都宮市
 C. 秋田市
 D. 前橋市

25. 香川県の都道府県庁所在地は？
 A. 横浜市
 B. 高松市
 C. 前橋市
 D. 秋田市

26. 石川県の都道府県庁所在地は？
 A. 神戸市
 B. 横浜市
 C. 金沢市
 D. 千葉市

27. 愛媛県の都道府県庁所在地は？
 A. 岐阜市
 B. 札幌市
 C. 松山市
 D. 大分市

28. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 大分市
 C. 山口市
 D. 長崎市

29. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 千葉市
 C. 名古屋市
 D. 前橋市

30. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 仙台市
 D. 高知市

31. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 金沢市
 C. 青森市
 D. 岐阜市

32. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 静岡市
 C. 神戸市
 D. 青森市

33. 宮崎県の都道府県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 神戸市
 D. 宮崎市

34. 岩手県の都道府県庁所在地は？
 A. 神戸市
 B. 盛岡市
 C. 宇都宮市
 D. 広島市

35. 広島県の都道府県庁所在地は？
 A. 奈良市
 B. 大分市
 C. 広島市
 D. 津市

36. 静岡県の都道府県庁所在地は？
 A. 仙台市
 B. さいたま市
 C. 新潟市
 D. 静岡市

37. 山形県の都道府県庁所在地は？
 A. 神戸市
 B. 仙台市
 C. 山形市
 D. 熊本市

38. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 鹿児島市
 C. 大分市
 D. 水戸市

39. 千葉県の都道府県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 千葉市
 D. 富山市

40. 長野県の都道府県庁所在地は？
 A. 高松市
 B. 福岡市
 C. 長野市
 D. 岐阜市

41. 宮城県の都道府県庁所在地は？
 A. 大分市
 B. 横浜市
 C. 福島市
 D. 仙台市

42. 岡山県の都道府県庁所在地は？
 A. 岐阜市
 B. 青森市
 C. 岡山市
 D. さいたま市

43. 山梨県の都道府県庁所在地は？
 A. 名古屋市
 B. 金沢市
 C. 新宿区
 D. 甲府市

44. 福岡県の都道府県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 横浜市
 D. 静岡市

45. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 新潟市
 C. 熊本市
 D. 名古屋市

46. 栃木県の都道府県庁所在地は？
 A. 福岡市
 B. 宇都宮市
 C. 前橋市
 D. 津市

47. 愛知県の都道府県庁所在地は？
 A. 長崎市
 B. 金沢市
 C. 広島市
 D. 名古屋市

