名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号26）

1. 愛媛県の都道府県庁所在地は？
 A. 神戸市
 B. 奈良市
 C. 松山市
 D. 新潟市

2. 北海道の都道府県庁所在地は？
 A. 奈良市
 B. 前橋市
 C. 札幌市
 D. 新潟市

3. 福井県の都道府県庁所在地は？
 A. さいたま市
 B. 熊本市
 C. 奈良市
 D. 福井市

4. 鹿児島県の都道府県庁所在地は？
 A. 和歌山市
 B. 鹿児島市
 C. 金沢市
 D. 佐賀市

5. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 横浜市
 C. 前橋市
 D. 大津市

6. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 名古屋市
 D. 大分市

7. 山口県の都道府県庁所在地は？
 A. 大阪市
 B. 千葉市
 C. 奈良市
 D. 山口市

8. 静岡県の都道府県庁所在地は？
 A. 熊本市
 B. 佐賀市
 C. 静岡市
 D. 鳥取市

9. 東京都の都道府県庁所在地は？
 A. 那覇市
 B. 新潟市
 C. 神戸市
 D. 新宿区

10. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 和歌山市
 C. 福岡市
 D. 京都市

11. 広島県の都道府県庁所在地は？
 A. 福井市
 B. 前橋市
 C. 広島市
 D. 徳島市

12. 山形県の都道府県庁所在地は？
 A. 長崎市
 B. 鹿児島市
 C. 福島市
 D. 山形市

13. 福岡県の都道府県庁所在地は？
 A. 佐賀市
 B. 福岡市
 C. 青森市
 D. 高知市

14. 千葉県の都道府県庁所在地は？
 A. 横浜市
 B. 佐賀市
 C. 新宿区
 D. 千葉市

15. 岩手県の都道府県庁所在地は？
 A. 鹿児島市
 B. 盛岡市
 C. 宇都宮市
 D. 山口市

16. 香川県の都道府県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 奈良市
 D. 青森市

17. 京都府の都道府県庁所在地は？
 A. 静岡市
 B. 秋田市
 C. 京都市
 D. 佐賀市

18. 茨城県の都道府県庁所在地は？
 A. 熊本市
 B. 徳島市
 C. さいたま市
 D. 水戸市

19. 佐賀県の都道府県庁所在地は？
 A. 富山市
 B. 青森市
 C. 横浜市
 D. 佐賀市

20. 埼玉県の都道府県庁所在地は？
 A. 高知市
 B. 岡山市
 C. さいたま市
 D. 金沢市

21. 愛知県の都道府県庁所在地は？
 A. 長野市
 B. 山口市
 C. 高松市
 D. 名古屋市

22. 熊本県の都道府県庁所在地は？
 A. 高松市
 B. 宇都宮市
 C. 津市
 D. 熊本市

23. 岐阜県の都道府県庁所在地は？
 A. 熊本市
 B. 和歌山市
 C. 岐阜市
 D. 神戸市

24. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 松山市
 C. 金沢市
 D. 札幌市

25. 新潟県の都道府県庁所在地は？
 A. 富山市
 B. 新潟市
 C. 高知市
 D. 大津市

26. 秋田県の都道府県庁所在地は？
 A. 山形市
 B. 佐賀市
 C. 熊本市
 D. 秋田市

27. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 大阪市
 C. 富山市
 D. 金沢市

28. 和歌山県の都道府県庁所在地は？
 A. 岡山市
 B. 盛岡市
 C. 和歌山市
 D. 千葉市

29. 大分県の都道府県庁所在地は？
 A. 山形市
 B. 松山市
 C. 福岡市
 D. 大分市

30. 福島県の都道府県庁所在地は？
 A. 富山市
 B. 金沢市
 C. 福島市
 D. 山形市

31. 青森県の都道府県庁所在地は？
 A. 津市
 B. 広島市
 C. 青森市
 D. 大津市

32. 石川県の都道府県庁所在地は？
 A. 松江市
 B. 徳島市
 C. 金沢市
 D. 盛岡市

33. 宮崎県の都道府県庁所在地は？
 A. 松山市
 B. 宮崎市
 C. 大阪市
 D. 松江市

34. 島根県の都道府県庁所在地は？
 A. 広島市
 B. 松江市
 C. 仙台市
 D. 高知市

35. 長野県の都道府県庁所在地は？
 A. 前橋市
 B. 新潟市
 C. 京都市
 D. 長野市

36. 山梨県の都道府県庁所在地は？
 A. 津市
 B. 長野市
 C. 甲府市
 D. 千葉市

37. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 宇都宮市
 C. 徳島市
 D. 金沢市

38. 群馬県の都道府県庁所在地は？
 A. 仙台市
 B. 高松市
 C. 静岡市
 D. 前橋市

39. 三重県の都道府県庁所在地は？
 A. さいたま市
 B. 新宿区
 C. 津市
 D. 松江市

40. 兵庫県の都道府県庁所在地は？
 A. 大津市
 B. 神戸市
 C. 新潟市
 D. 札幌市

41. 栃木県の都道府県庁所在地は？
 A. 青森市
 B. 高松市
 C. 山口市
 D. 宇都宮市

42. 滋賀県の都道府県庁所在地は？
 A. 熊本市
 B. 那覇市
 C. 大津市
 D. 高松市

43. 宮城県の都道府県庁所在地は？
 A. 大阪市
 B. 富山市
 C. 仙台市
 D. 静岡市

44. 神奈川県の都道府県庁所在地は？
 A. 津市
 B. 盛岡市
 C. 福岡市
 D. 横浜市

45. 沖縄県の都道府県庁所在地は？
 A. 福井市
 B. 奈良市
 C. 横浜市
 D. 那覇市

46. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 水戸市
 D. 津市

47. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 前橋市
 C. 大分市
 D. 千葉市

