名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号21）

1. 大阪府の都道府県庁所在地は？
 A. 松江市
 B. 宮崎市
 C. 広島市
 D. 大阪市

2. 秋田県の都道府県庁所在地は？
 A. 大分市
 B. 秋田市
 C. 新潟市
 D. 富山市

3. 長野県の都道府県庁所在地は？
 A. 佐賀市
 B. 熊本市
 C. 金沢市
 D. 長野市

4. 香川県の都道府県庁所在地は？
 A. さいたま市
 B. 山口市
 C. 岐阜市
 D. 高松市

5. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 横浜市
 C. 和歌山市
 D. 宮崎市

6. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 津市
 C. 神戸市
 D. 高松市

7. 兵庫県の都道府県庁所在地は？
 A. 新宿区
 B. 神戸市
 C. 水戸市
 D. 徳島市

8. 福島県の都道府県庁所在地は？
 A. 長崎市
 B. さいたま市
 C. 福島市
 D. 徳島市

9. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 甲府市
 C. 金沢市
 D. 徳島市

10. 岡山県の都道府県庁所在地は？
 A. 岐阜市
 B. 名古屋市
 C. 大津市
 D. 岡山市

11. 岩手県の都道府県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 盛岡市
 D. 大阪市

12. 山口県の都道府県庁所在地は？
 A. 前橋市
 B. 山口市
 C. 富山市
 D. 高知市

13. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 広島市
 C. 宮崎市
 D. 鳥取市

14. 静岡県の都道府県庁所在地は？
 A. 那覇市
 B. 宮崎市
 C. 静岡市
 D. 熊本市

15. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 大分市
 C. 長崎市
 D. 宮崎市

16. 神奈川県の都道府県庁所在地は？
 A. 名古屋市
 B. 横浜市
 C. 水戸市
 D. 松江市

17. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 青森市
 C. 名古屋市
 D. 盛岡市

18. 高知県の都道府県庁所在地は？
 A. 津市
 B. 高松市
 C. 富山市
 D. 高知市

19. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 新宿区
 C. 福岡市
 D. 岐阜市

20. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 新宿区
 C. 奈良市
 D. 高知市

21. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 静岡市
 C. 福岡市
 D. 松江市

22. 栃木県の都道府県庁所在地は？
 A. 長野市
 B. 宇都宮市
 C. 名古屋市
 D. 京都市

23. 宮崎県の都道府県庁所在地は？
 A. 大分市
 B. 宮崎市
 C. 福岡市
 D. 那覇市

24. 石川県の都道府県庁所在地は？
 A. 山口市
 B. 富山市
 C. 山形市
 D. 金沢市

25. 北海道の都道府県庁所在地は？
 A. 奈良市
 B. 徳島市
 C. 長野市
 D. 札幌市

26. 広島県の都道府県庁所在地は？
 A. 秋田市
 B. 長崎市
 C. 広島市
 D. 横浜市

27. 鳥取県の都道府県庁所在地は？
 A. 秋田市
 B. 甲府市
 C. 鳥取市
 D. 札幌市

28. 長崎県の都道府県庁所在地は？
 A. 新宿区
 B. 静岡市
 C. 岐阜市
 D. 長崎市

29. 滋賀県の都道府県庁所在地は？
 A. 鹿児島市
 B. 大津市
 C. 佐賀市
 D. 津市

30. 福井県の都道府県庁所在地は？
 A. 大阪市
 B. 那覇市
 C. 福井市
 D. 高知市

31. 福岡県の都道府県庁所在地は？
 A. 水戸市
 B. 札幌市
 C. 福岡市
 D. 高知市

32. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 和歌山市
 D. 山口市

33. 沖縄県の都道府県庁所在地は？
 A. 佐賀市
 B. 那覇市
 C. 名古屋市
 D. 宇都宮市

34. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 秋田市
 C. 金沢市
 D. 宮崎市

35. 鹿児島県の都道府県庁所在地は？
 A. 岡山市
 B. 京都市
 C. 山形市
 D. 鹿児島市

36. 京都府の都道府県庁所在地は？
 A. 秋田市
 B. 京都市
 C. 名古屋市
 D. 千葉市

37. 三重県の都道府県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 大津市
 D. 津市

38. 佐賀県の都道府県庁所在地は？
 A. 静岡市
 B. 松山市
 C. 佐賀市
 D. 山口市

39. 青森県の都道府県庁所在地は？
 A. 仙台市
 B. 青森市
 C. 高知市
 D. 新宿区

40. 茨城県の都道府県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 岐阜市
 D. 福井市

41. 熊本県の都道府県庁所在地は？
 A. 仙台市
 B. 金沢市
 C. 長崎市
 D. 熊本市

42. 岐阜県の都道府県庁所在地は？
 A. 大津市
 B. 札幌市
 C. 富山市
 D. 岐阜市

43. 愛媛県の都道府県庁所在地は？
 A. さいたま市
 B. 宮崎市
 C. 山形市
 D. 松山市

44. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 和歌山市
 C. 宇都宮市
 D. 松山市

45. 島根県の都道府県庁所在地は？
 A. 大津市
 B. 水戸市
 C. 松江市
 D. 仙台市

46. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 宇都宮市
 C. 高松市
 D. 前橋市

47. 千葉県の都道府県庁所在地は？
 A. 金沢市
 B. 松江市
 C. 高松市
 D. 千葉市

