名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号19）

1. 秋田県の都道府県庁所在地は？
 A. 高知市
 B. 秋田市
 C. 山形市
 D. 高松市

2. 奈良県の都道府県庁所在地は？
 A. 岡山市
 B. 那覇市
 C. 奈良市
 D. 津市

3. 山梨県の都道府県庁所在地は？
 A. さいたま市
 B. 金沢市
 C. 甲府市
 D. 札幌市

4. 三重県の都道府県庁所在地は？
 A. 津市
 B. 新潟市
 C. 宮崎市
 D. 徳島市

5. 佐賀県の都道府県庁所在地は？
 A. 札幌市
 B. 宇都宮市
 C. 奈良市
 D. 佐賀市

6. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 佐賀市
 C. 大津市
 D. 名古屋市

7. 島根県の都道府県庁所在地は？
 A. 神戸市
 B. 松江市
 C. 広島市
 D. 富山市

8. 福井県の都道府県庁所在地は？
 A. 神戸市
 B. 長野市
 C. 福井市
 D. 水戸市

9. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 和歌山市
 C. 高知市
 D. 佐賀市

10. 鹿児島県の都道府県庁所在地は？
 A. 盛岡市
 B. 鹿児島市
 C. 金沢市
 D. さいたま市

11. 静岡県の都道府県庁所在地は？
 A. 新宿区
 B. 盛岡市
 C. 富山市
 D. 静岡市

12. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. さいたま市
 C. 大津市
 D. 福島市

13. 滋賀県の都道府県庁所在地は？
 A. 大阪市
 B. 大津市
 C. 福岡市
 D. 仙台市

14. 山口県の都道府県庁所在地は？
 A. 宮崎市
 B. 長崎市
 C. 山口市
 D. 仙台市

15. 青森県の都道府県庁所在地は？
 A. 秋田市
 B. 水戸市
 C. 那覇市
 D. 青森市

16. 高知県の都道府県庁所在地は？
 A. 徳島市
 B. 神戸市
 C. 松江市
 D. 高知市

17. 富山県の都道府県庁所在地は？
 A. 神戸市
 B. 前橋市
 C. 富山市
 D. 秋田市

18. 徳島県の都道府県庁所在地は？
 A. 新宿区
 B. 宇都宮市
 C. 松山市
 D. 徳島市

19. 愛媛県の都道府県庁所在地は？
 A. 新宿区
 B. 宮崎市
 C. 広島市
 D. 松山市

20. 神奈川県の都道府県庁所在地は？
 A. 大阪市
 B. 宇都宮市
 C. 横浜市
 D. 鳥取市

21. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 高知市
 C. 名古屋市
 D. 秋田市

22. 岐阜県の都道府県庁所在地は？
 A. 松江市
 B. 岐阜市
 C. さいたま市
 D. 津市

23. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 前橋市
 C. さいたま市
 D. 福井市

24. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 新潟市
 C. 高松市
 D. 松山市

25. 東京都の都道府県庁所在地は？
 A. 徳島市
 B. 熊本市
 C. 那覇市
 D. 新宿区

26. 北海道の都道府県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 札幌市
 D. 仙台市

27. 宮崎県の都道府県庁所在地は？
 A. 長野市
 B. 鳥取市
 C. 宇都宮市
 D. 宮崎市

28. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. さいたま市
 C. 福島市
 D. 新潟市

29. 茨城県の都道府県庁所在地は？
 A. 熊本市
 B. 佐賀市
 C. 大津市
 D. 水戸市

30. 香川県の都道府県庁所在地は？
 A. 津市
 B. 静岡市
 C. 高松市
 D. 名古屋市

31. 京都府の都道府県庁所在地は？
 A. 津市
 B. 金沢市
 C. 京都市
 D. 広島市

32. 大阪府の都道府県庁所在地は？
 A. 富山市
 B. 高松市
 C. 大阪市
 D. 長崎市

33. 兵庫県の都道府県庁所在地は？
 A. 福井市
 B. 宇都宮市
 C. 高松市
 D. 神戸市

34. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 徳島市
 C. さいたま市
 D. 富山市

35. 岩手県の都道府県庁所在地は？
 A. 水戸市
 B. 盛岡市
 C. 秋田市
 D. 徳島市

36. 広島県の都道府県庁所在地は？
 A. 松山市
 B. 鹿児島市
 C. 広島市
 D. 富山市

37. 長野県の都道府県庁所在地は？
 A. 札幌市
 B. 青森市
 C. 松山市
 D. 長野市

38. 大分県の都道府県庁所在地は？
 A. 福井市
 B. 大分市
 C. 佐賀市
 D. 奈良市

39. 山形県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. さいたま市
 D. 盛岡市

40. 栃木県の都道府県庁所在地は？
 A. 京都市
 B. 水戸市
 C. 新宿区
 D. 宇都宮市

41. 長崎県の都道府県庁所在地は？
 A. 札幌市
 B. 長崎市
 C. 横浜市
 D. 奈良市

42. 埼玉県の都道府県庁所在地は？
 A. 広島市
 B. 福島市
 C. さいたま市
 D. 千葉市

43. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 新宿区
 C. 富山市
 D. 津市

44. 新潟県の都道府県庁所在地は？
 A. 岐阜市
 B. 新潟市
 C. 仙台市
 D. 鳥取市

45. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 静岡市
 C. 盛岡市
 D. 京都市

46. 群馬県の都道府県庁所在地は？
 A. 福島市
 B. 津市
 C. 横浜市
 D. 前橋市

47. 福島県の都道府県庁所在地は？
 A. 富山市
 B. 那覇市
 C. 福島市
 D. 前橋市

