名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号28）

1. 石川県の都道府県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 金沢市
 D. 新宿区

2. 栃木県の都道府県庁所在地は？
 A. 神戸市
 B. 和歌山市
 C. 宇都宮市
 D. 盛岡市

3. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 仙台市
 C. 福島市
 D. 那覇市

4. 茨城県の都道府県庁所在地は？
 A. 宇都宮市
 B. 長野市
 C. 福島市
 D. 水戸市

5. 大分県の都道府県庁所在地は？
 A. 鳥取市
 B. 横浜市
 C. 京都市
 D. 大分市

6. 奈良県の都道府県庁所在地は？
 A. 熊本市
 B. 高松市
 C. 奈良市
 D. 長野市

7. 香川県の都道府県庁所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 岡山市
 D. 高松市

8. 佐賀県の都道府県庁所在地は？
 A. 徳島市
 B. 甲府市
 C. 盛岡市
 D. 佐賀市

9. 熊本県の都道府県庁所在地は？
 A. 盛岡市
 B. 熊本市
 C. 高知市
 D. 広島市

10. 山梨県の都道府県庁所在地は？
 A. 高松市
 B. 甲府市
 C. 福島市
 D. 宮崎市

11. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 金沢市
 C. さいたま市
 D. 青森市

12. 兵庫県の都道府県庁所在地は？
 A. 大阪市
 B. 神戸市
 C. 福岡市
 D. 津市

13. 愛媛県の都道府県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 松山市
 D. 大阪市

14. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 盛岡市
 C. 神戸市
 D. 和歌山市

15. 千葉県の都道府県庁所在地は？
 A. 甲府市
 B. 千葉市
 C. 福島市
 D. 大分市

16. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 松江市
 C. 前橋市
 D. 静岡市

17. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 神戸市
 C. 秋田市
 D. 鹿児島市

18. 静岡県の都道府県庁所在地は？
 A. 札幌市
 B. 盛岡市
 C. 京都市
 D. 静岡市

19. 長崎県の都道府県庁所在地は？
 A. 水戸市
 B. 山形市
 C. さいたま市
 D. 長崎市

20. 宮城県の都道府県庁所在地は？
 A. 大阪市
 B. 松山市
 C. 松江市
 D. 仙台市

21. 新潟県の都道府県庁所在地は？
 A. 名古屋市
 B. 新潟市
 C. 千葉市
 D. 新宿区

22. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 松山市
 C. 宇都宮市
 D. 水戸市

23. 長野県の都道府県庁所在地は？
 A. 前橋市
 B. 仙台市
 C. 長野市
 D. 宮崎市

24. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 広島市
 C. 佐賀市
 D. 名古屋市

25. 埼玉県の都道府県庁所在地は？
 A. 松江市
 B. 青森市
 C. 福岡市
 D. さいたま市

26. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 徳島市
 C. 奈良市
 D. 富山市

27. 北海道の都道府県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 札幌市
 D. 宇都宮市

28. 宮崎県の都道府県庁所在地は？
 A. 大阪市
 B. 山口市
 C. 宮崎市
 D. 水戸市

29. 岩手県の都道府県庁所在地は？
 A. 福島市
 B. 盛岡市
 C. 名古屋市
 D. 大分市

30. 鹿児島県の都道府県庁所在地は？
 A. 高松市
 B. さいたま市
 C. 佐賀市
 D. 鹿児島市

31. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 那覇市
 C. 横浜市
 D. 秋田市

32. 大阪府の都道府県庁所在地は？
 A. 奈良市
 B. 大阪市
 C. 静岡市
 D. 高知市

33. 青森県の都道府県庁所在地は？
 A. 熊本市
 B. 那覇市
 C. 青森市
 D. 大阪市

34. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. さいたま市
 C. 千葉市
 D. 前橋市

35. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 神戸市
 D. 鹿児島市

36. 山口県の都道府県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 秋田市
 D. 山口市

37. 神奈川県の都道府県庁所在地は？
 A. 京都市
 B. 佐賀市
 C. 横浜市
 D. 秋田市

38. 三重県の都道府県庁所在地は？
 A. 津市
 B. 山口市
 C. 札幌市
 D. 岡山市

39. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 盛岡市
 C. 津市
 D. 千葉市

40. 福井県の都道府県庁所在地は？
 A. 松江市
 B. 山形市
 C. 鹿児島市
 D. 福井市

41. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 千葉市
 C. 松江市
 D. 名古屋市

42. 高知県の都道府県庁所在地は？
 A. 高松市
 B. 新宿区
 C. 前橋市
 D. 高知市

43. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 宇都宮市
 C. 鹿児島市
 D. 水戸市

44. 岐阜県の都道府県庁所在地は？
 A. 福井市
 B. 岐阜市
 C. 宮崎市
 D. 金沢市

45. 広島県の都道府県庁所在地は？
 A. 鳥取市
 B. 京都市
 C. 長崎市
 D. 広島市

46. 徳島県の都道府県庁所在地は？
 A. 大津市
 B. 鹿児島市
 C. 徳島市
 D. 水戸市

47. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 長野市
 C. 仙台市
 D. 新潟市

