名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号18）

1. 東京都の都道府県庁所在地は？
 A. 横浜市
 B. 新宿区
 C. 佐賀市
 D. 青森市

2. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 津市
 C. 松山市
 D. 大分市

3. 京都府の都道府県庁所在地は？
 A. 盛岡市
 B. 秋田市
 C. 京都市
 D. 名古屋市

4. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 仙台市
 C. 広島市
 D. 神戸市

5. 富山県の都道府県庁所在地は？
 A. 福島市
 B. 富山市
 C. 山口市
 D. 和歌山市

6. 三重県の都道府県庁所在地は？
 A. 津市
 B. 山形市
 C. 札幌市
 D. 広島市

7. 宮崎県の都道府県庁所在地は？
 A. 広島市
 B. 鳥取市
 C. 福島市
 D. 宮崎市

8. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 京都市
 C. 富山市
 D. 和歌山市

9. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 松山市
 C. 福岡市
 D. 京都市

10. 香川県の都道府県庁所在地は？
 A. 金沢市
 B. 高松市
 C. 甲府市
 D. 津市

11. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 富山市
 C. 新宿区
 D. 横浜市

12. 神奈川県の都道府県庁所在地は？
 A. 盛岡市
 B. 高松市
 C. 津市
 D. 横浜市

13. 熊本県の都道府県庁所在地は？
 A. 富山市
 B. 徳島市
 C. 熊本市
 D. 大分市

14. 宮城県の都道府県庁所在地は？
 A. 水戸市
 B. 仙台市
 C. 大分市
 D. 高松市

15. 山形県の都道府県庁所在地は？
 A. 仙台市
 B. 山形市
 C. 山口市
 D. 盛岡市

16. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 宮崎市
 C. 鳥取市
 D. 長野市

17. 兵庫県の都道府県庁所在地は？
 A. 鳥取市
 B. 津市
 C. 神戸市
 D. 金沢市

18. 岐阜県の都道府県庁所在地は？
 A. 新宿区
 B. さいたま市
 C. 岐阜市
 D. 静岡市

19. 千葉県の都道府県庁所在地は？
 A. 金沢市
 B. 千葉市
 C. 京都市
 D. 高知市

20. 徳島県の都道府県庁所在地は？
 A. 金沢市
 B. 高知市
 C. 徳島市
 D. 新宿区

21. 長崎県の都道府県庁所在地は？
 A. 新潟市
 B. さいたま市
 C. 長崎市
 D. 札幌市

22. 秋田県の都道府県庁所在地は？
 A. 岡山市
 B. 和歌山市
 C. 富山市
 D. 秋田市

23. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 徳島市
 C. 神戸市
 D. 静岡市

24. 岩手県の都道府県庁所在地は？
 A. 熊本市
 B. 千葉市
 C. 盛岡市
 D. 高知市

25. 茨城県の都道府県庁所在地は？
 A. 新宿区
 B. 熊本市
 C. 水戸市
 D. 新潟市

26. 新潟県の都道府県庁所在地は？
 A. 大津市
 B. 甲府市
 C. 新潟市
 D. 大阪市

27. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 佐賀市
 D. 鳥取市

28. 高知県の都道府県庁所在地は？
 A. 津市
 B. 福井市
 C. 高知市
 D. 名古屋市

29. 広島県の都道府県庁所在地は？
 A. 松山市
 B. 甲府市
 C. 大阪市
 D. 広島市

30. 山梨県の都道府県庁所在地は？
 A. 和歌山市
 B. 甲府市
 C. 福島市
 D. 新宿区

31. 静岡県の都道府県庁所在地は？
 A. 徳島市
 B. 松江市
 C. 鳥取市
 D. 静岡市

32. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 宇都宮市
 C. 京都市
 D. 高知市

33. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 熊本市
 C. 神戸市
 D. 大阪市

34. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 岡山市
 C. 山形市
 D. 秋田市

35. 山口県の都道府県庁所在地は？
 A. 札幌市
 B. 山口市
 C. 奈良市
 D. 盛岡市

36. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 高知市
 C. 盛岡市
 D. 京都市

37. 大阪府の都道府県庁所在地は？
 A. 新潟市
 B. 大阪市
 C. 横浜市
 D. 札幌市

38. 長野県の都道府県庁所在地は？
 A. 金沢市
 B. 高知市
 C. 水戸市
 D. 長野市

39. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 札幌市
 C. 秋田市
 D. 宇都宮市

40. 栃木県の都道府県庁所在地は？
 A. 松山市
 B. 鳥取市
 C. 大阪市
 D. 宇都宮市

41. 岡山県の都道府県庁所在地は？
 A. 名古屋市
 B. 奈良市
 C. 岡山市
 D. さいたま市

42. 福井県の都道府県庁所在地は？
 A. 大阪市
 B. 福井市
 C. 京都市
 D. 神戸市

43. 大分県の都道府県庁所在地は？
 A. 大津市
 B. 甲府市
 C. 富山市
 D. 大分市

44. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 甲府市
 C. 松山市
 D. 津市

45. 埼玉県の都道府県庁所在地は？
 A. 山形市
 B. 福島市
 C. 福岡市
 D. さいたま市

46. 鳥取県の都道府県庁所在地は？
 A. 岡山市
 B. 仙台市
 C. 鳥取市
 D. 岐阜市

47. 石川県の都道府県庁所在地は？
 A. 福岡市
 B. 松山市
 C. 金沢市
 D. 名古屋市

