名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号31）

1. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 宮崎市
 C. 大分市
 D. 秋田市

2. 富山県の都道府県庁所在地は？
 A. 宇都宮市
 B. 岐阜市
 C. 富山市
 D. 松山市

3. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 奈良市
 C. 岡山市
 D. 神戸市

4. 高知県の都道府県庁所在地は？
 A. 名古屋市
 B. 那覇市
 C. 松山市
 D. 高知市

5. 京都府の都道府県庁所在地は？
 A. 富山市
 B. 静岡市
 C. 京都市
 D. 名古屋市

6. 佐賀県の都道府県庁所在地は？
 A. 山形市
 B. 佐賀市
 C. 高松市
 D. 甲府市

7. 群馬県の都道府県庁所在地は？
 A. 徳島市
 B. 名古屋市
 C. 前橋市
 D. 新宿区

8. 徳島県の都道府県庁所在地は？
 A. 大分市
 B. 大津市
 C. 徳島市
 D. 津市

9. 石川県の都道府県庁所在地は？
 A. 岡山市
 B. 長崎市
 C. 広島市
 D. 金沢市

10. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 宇都宮市
 C. 和歌山市
 D. 名古屋市

11. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 高松市
 D. 千葉市

12. 和歌山県の都道府県庁所在地は？
 A. 熊本市
 B. 和歌山市
 C. 松江市
 D. 岡山市

13. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 青森市
 C. 山口市
 D. 新宿区

14. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 松山市
 C. 奈良市
 D. 青森市

15. 鹿児島県の都道府県庁所在地は？
 A. 高知市
 B. 水戸市
 C. 鹿児島市
 D. 津市

16. 鳥取県の都道府県庁所在地は？
 A. 広島市
 B. 熊本市
 C. 鳥取市
 D. 秋田市

17. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 徳島市
 C. 長野市
 D. 宇都宮市

18. 岡山県の都道府県庁所在地は？
 A. 札幌市
 B. 宇都宮市
 C. 福井市
 D. 岡山市

19. 北海道の都道府県庁所在地は？
 A. 鹿児島市
 B. 松山市
 C. 札幌市
 D. 徳島市

20. 広島県の都道府県庁所在地は？
 A. 仙台市
 B. 大津市
 C. 広島市
 D. 高知市

21. 兵庫県の都道府県庁所在地は？
 A. 大阪市
 B. 広島市
 C. 神戸市
 D. 熊本市

22. 宮城県の都道府県庁所在地は？
 A. 大分市
 B. 仙台市
 C. さいたま市
 D. 金沢市

23. 福岡県の都道府県庁所在地は？
 A. 前橋市
 B. 福岡市
 C. 宇都宮市
 D. 山形市

24. 栃木県の都道府県庁所在地は？
 A. 甲府市
 B. 静岡市
 C. 宇都宮市
 D. 大阪市

25. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 横浜市
 C. 大分市
 D. 富山市

26. 神奈川県の都道府県庁所在地は？
 A. 秋田市
 B. 横浜市
 C. 高松市
 D. 長崎市

27. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 盛岡市
 C. 青森市
 D. 新潟市

28. 長野県の都道府県庁所在地は？
 A. 鳥取市
 B. 千葉市
 C. 長野市
 D. 神戸市

29. 愛知県の都道府県庁所在地は？
 A. 福井市
 B. 名古屋市
 C. 和歌山市
 D. 長崎市

30. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 奈良市
 C. 長野市
 D. 那覇市

31. 埼玉県の都道府県庁所在地は？
 A. 神戸市
 B. 高知市
 C. 松江市
 D. さいたま市

32. 山梨県の都道府県庁所在地は？
 A. 宮崎市
 B. 甲府市
 C. 青森市
 D. 山口市

33. 奈良県の都道府県庁所在地は？
 A. 鳥取市
 B. 長崎市
 C. 高松市
 D. 奈良市

34. 福井県の都道府県庁所在地は？
 A. 那覇市
 B. 奈良市
 C. 福井市
 D. 秋田市

35. 熊本県の都道府県庁所在地は？
 A. 大津市
 B. 熊本市
 C. 神戸市
 D. 高松市

36. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 富山市
 C. 千葉市
 D. 鹿児島市

37. 新潟県の都道府県庁所在地は？
 A. 鳥取市
 B. 山口市
 C. 新潟市
 D. 秋田市

38. 岐阜県の都道府県庁所在地は？
 A. 広島市
 B. 札幌市
 C. 岐阜市
 D. 大津市

39. 愛媛県の都道府県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 津市
 D. 大津市

40. 三重県の都道府県庁所在地は？
 A. 津市
 B. 宮崎市
 C. 山口市
 D. 秋田市

41. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 秋田市
 C. 山形市
 D. 盛岡市

42. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 津市
 C. 大津市
 D. 新宿区

43. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 大阪市
 C. 新潟市
 D. 水戸市

44. 秋田県の都道府県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 甲府市
 D. 新潟市

45. 静岡県の都道府県庁所在地は？
 A. 福岡市
 B. 岡山市
 C. 広島市
 D. 静岡市

46. 長崎県の都道府県庁所在地は？
 A. 神戸市
 B. 新潟市
 C. 長崎市
 D. 大分市

47. 福島県の都道府県庁所在地は？
 A. 和歌山市
 B. 大津市
 C. 福島市
 D. 新潟市

