名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号22）

1. 富山県の都道府県庁所在地は？
 A. 仙台市
 B. 新潟市
 C. 富山市
 D. 奈良市

2. 滋賀県の都道府県庁所在地は？
 A. 奈良市
 B. 大津市
 C. 大分市
 D. 高松市

3. 大阪府の都道府県庁所在地は？
 A. 松江市
 B. 和歌山市
 C. 岡山市
 D. 大阪市

4. 北海道の都道府県庁所在地は？
 A. 津市
 B. 松江市
 C. 新潟市
 D. 札幌市

5. 岩手県の都道府県庁所在地は？
 A. 宇都宮市
 B. 前橋市
 C. 新潟市
 D. 盛岡市

6. 徳島県の都道府県庁所在地は？
 A. 新宿区
 B. 徳島市
 C. 岡山市
 D. 津市

7. 岐阜県の都道府県庁所在地は？
 A. 富山市
 B. 金沢市
 C. 札幌市
 D. 岐阜市

8. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 那覇市
 C. 広島市
 D. 盛岡市

9. 栃木県の都道府県庁所在地は？
 A. 長崎市
 B. 宇都宮市
 C. 山口市
 D. さいたま市

10. 長野県の都道府県庁所在地は？
 A. 徳島市
 B. 長野市
 C. 神戸市
 D. 金沢市

11. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 岡山市
 C. 大分市
 D. 高松市

12. 群馬県の都道府県庁所在地は？
 A. 大津市
 B. 大分市
 C. 高知市
 D. 前橋市

13. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 佐賀市
 C. 高知市
 D. 神戸市

14. 高知県の都道府県庁所在地は？
 A. 宮崎市
 B. さいたま市
 C. 広島市
 D. 高知市

15. 岡山県の都道府県庁所在地は？
 A. 金沢市
 B. 和歌山市
 C. 岡山市
 D. 新宿区

16. 大分県の都道府県庁所在地は？
 A. 佐賀市
 B. 大分市
 C. 福島市
 D. 秋田市

17. 鹿児島県の都道府県庁所在地は？
 A. 大分市
 B. 京都市
 C. 福井市
 D. 鹿児島市

18. 佐賀県の都道府県庁所在地は？
 A. 静岡市
 B. 佐賀市
 C. 熊本市
 D. 秋田市

19. 福岡県の都道府県庁所在地は？
 A. 秋田市
 B. 福岡市
 C. 大分市
 D. 和歌山市

20. 埼玉県の都道府県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 水戸市
 D. さいたま市

21. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 富山市
 C. 山口市
 D. 新潟市

22. 三重県の都道府県庁所在地は？
 A. 津市
 B. 札幌市
 C. 広島市
 D. 仙台市

23. 秋田県の都道府県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 秋田市
 D. 宇都宮市

24. 静岡県の都道府県庁所在地は？
 A. 奈良市
 B. 静岡市
 C. 長崎市
 D. 福島市

25. 愛媛県の都道府県庁所在地は？
 A. 青森市
 B. 松江市
 C. 新宿区
 D. 松山市

26. 沖縄県の都道府県庁所在地は？
 A. 宇都宮市
 B. 那覇市
 C. 高松市
 D. 札幌市

27. 福島県の都道府県庁所在地は？
 A. 松江市
 B. 福島市
 C. 千葉市
 D. 仙台市

28. 和歌山県の都道府県庁所在地は？
 A. 鳥取市
 B. 名古屋市
 C. 和歌山市
 D. 山口市

29. 兵庫県の都道府県庁所在地は？
 A. 盛岡市
 B. 神戸市
 C. 熊本市
 D. 新宿区

30. 宮崎県の都道府県庁所在地は？
 A. 佐賀市
 B. 福島市
 C. 宮崎市
 D. 広島市

31. 山口県の都道府県庁所在地は？
 A. 鹿児島市
 B. 山口市
 C. 宮崎市
 D. 札幌市

32. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 福島市
 D. 岐阜市

33. 福井県の都道府県庁所在地は？
 A. 山口市
 B. 神戸市
 C. 福井市
 D. 京都市

34. 千葉県の都道府県庁所在地は？
 A. 青森市
 B. 広島市
 C. 大分市
 D. 千葉市

35. 広島県の都道府県庁所在地は？
 A. 富山市
 B. 佐賀市
 C. 福岡市
 D. 広島市

36. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 神戸市
 C. 松江市
 D. 大津市

37. 長崎県の都道府県庁所在地は？
 A. 広島市
 B. 長崎市
 C. 松山市
 D. 神戸市

38. 宮城県の都道府県庁所在地は？
 A. 福岡市
 B. 松江市
 C. 仙台市
 D. 宮崎市

39. 山形県の都道府県庁所在地は？
 A. 徳島市
 B. 山形市
 C. 奈良市
 D. 岐阜市

40. 京都府の都道府県庁所在地は？
 A. 新潟市
 B. 神戸市
 C. 京都市
 D. 高知市

41. 茨城県の都道府県庁所在地は？
 A. 松江市
 B. 前橋市
 C. 水戸市
 D. 福岡市

42. 香川県の都道府県庁所在地は？
 A. 那覇市
 B. 熊本市
 C. 和歌山市
 D. 高松市

43. 愛知県の都道府県庁所在地は？
 A. 宮崎市
 B. 札幌市
 C. 名古屋市
 D. 山口市

44. 島根県の都道府県庁所在地は？
 A. 長崎市
 B. 松江市
 C. 岐阜市
 D. 宮崎市

45. 東京都の都道府県庁所在地は？
 A. 鳥取市
 B. 佐賀市
 C. 松山市
 D. 新宿区

46. 石川県の都道府県庁所在地は？
 A. 徳島市
 B. 千葉市
 C. 大阪市
 D. 金沢市

47. 青森県の都道府県庁所在地は？
 A. 大津市
 B. 青森市
 C. 仙台市
 D. 甲府市

