名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号15）

1. 三重県の都道府県庁所在地は？
 A. 松山市
 B. 津市
 C. 静岡市
 D. 福島市

2. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 那覇市
 C. 高松市
 D. 長崎市

3. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 徳島市
 C. 盛岡市
 D. 福井市

4. 岐阜県の都道府県庁所在地は？
 A. 大阪市
 B. 岐阜市
 C. 大分市
 D. 鳥取市

5. 山形県の都道府県庁所在地は？
 A. 水戸市
 B. 山形市
 C. 宮崎市
 D. 横浜市

6. 愛知県の都道府県庁所在地は？
 A. 大分市
 B. 長崎市
 C. 山口市
 D. 名古屋市

7. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 大津市
 C. 秋田市
 D. 神戸市

8. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 岐阜市
 C. 福島市
 D. 仙台市

9. 和歌山県の都道府県庁所在地は？
 A. 新潟市
 B. 佐賀市
 C. 奈良市
 D. 和歌山市

10. 高知県の都道府県庁所在地は？
 A. 岡山市
 B. 高知市
 C. 岐阜市
 D. 徳島市

11. 島根県の都道府県庁所在地は？
 A. 熊本市
 B. 岡山市
 C. 松江市
 D. 青森市

12. 青森県の都道府県庁所在地は？
 A. 新宿区
 B. 福岡市
 C. 熊本市
 D. 青森市

13. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 徳島市
 C. 盛岡市
 D. 鹿児島市

14. 福井県の都道府県庁所在地は？
 A. 岡山市
 B. 大阪市
 C. 金沢市
 D. 福井市

15. 広島県の都道府県庁所在地は？
 A. 仙台市
 B. 広島市
 C. 横浜市
 D. 高松市

16. 福島県の都道府県庁所在地は？
 A. 松江市
 B. 京都市
 C. 福島市
 D. 秋田市

17. 岩手県の都道府県庁所在地は？
 A. 大阪市
 B. 鹿児島市
 C. 広島市
 D. 盛岡市

18. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 徳島市
 C. 那覇市
 D. 京都市

19. 熊本県の都道府県庁所在地は？
 A. 鳥取市
 B. 熊本市
 C. 長崎市
 D. 和歌山市

20. 東京都の都道府県庁所在地は？
 A. 水戸市
 B. 鹿児島市
 C. 新宿区
 D. 福岡市

21. 鹿児島県の都道府県庁所在地は？
 A. 富山市
 B. 新宿区
 C. 金沢市
 D. 鹿児島市

22. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 盛岡市
 C. さいたま市
 D. 松山市

23. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 奈良市
 C. 鳥取市
 D. 秋田市

24. 秋田県の都道府県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 秋田市
 D. 千葉市

25. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 甲府市
 C. 新宿区
 D. 仙台市

26. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 徳島市
 C. 津市
 D. 熊本市

27. 徳島県の都道府県庁所在地は？
 A. 盛岡市
 B. 和歌山市
 C. 松山市
 D. 徳島市

28. 石川県の都道府県庁所在地は？
 A. 福岡市
 B. 金沢市
 C. 水戸市
 D. 仙台市

29. 岡山県の都道府県庁所在地は？
 A. 津市
 B. 青森市
 C. 福井市
 D. 岡山市

30. 京都府の都道府県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 長野市
 D. 大分市

31. 大分県の都道府県庁所在地は？
 A. 富山市
 B. 甲府市
 C. 大分市
 D. 高知市

32. 茨城県の都道府県庁所在地は？
 A. 山形市
 B. 長崎市
 C. 鹿児島市
 D. 水戸市

33. 山梨県の都道府県庁所在地は？
 A. 仙台市
 B. 熊本市
 C. 甲府市
 D. 高松市

34. 栃木県の都道府県庁所在地は？
 A. 和歌山市
 B. 金沢市
 C. 仙台市
 D. 宇都宮市

35. 愛媛県の都道府県庁所在地は？
 A. 福井市
 B. 富山市
 C. 高松市
 D. 松山市

36. 長崎県の都道府県庁所在地は？
 A. 盛岡市
 B. 長崎市
 C. 松江市
 D. 宮崎市

37. 奈良県の都道府県庁所在地は？
 A. 那覇市
 B. 新宿区
 C. 千葉市
 D. 奈良市

38. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 福岡市
 D. 松山市

39. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 横浜市
 C. 福島市
 D. 長野市

40. 埼玉県の都道府県庁所在地は？
 A. 前橋市
 B. さいたま市
 C. 盛岡市
 D. 岡山市

41. 兵庫県の都道府県庁所在地は？
 A. 前橋市
 B. 甲府市
 C. 宇都宮市
 D. 神戸市

42. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 秋田市
 C. 福井市
 D. 鹿児島市

43. 沖縄県の都道府県庁所在地は？
 A. 佐賀市
 B. 千葉市
 C. 那覇市
 D. 青森市

44. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 山形市
 C. 宮崎市
 D. 甲府市

45. 静岡県の都道府県庁所在地は？
 A. 鳥取市
 B. 熊本市
 C. 静岡市
 D. 大分市

46. 滋賀県の都道府県庁所在地は？
 A. 奈良市
 B. 鳥取市
 C. 熊本市
 D. 大津市

47. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 高松市
 D. 仙台市

