名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号33）

1. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 岡山市
 C. 山口市
 D. 岐阜市

2. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 水戸市
 C. 神戸市
 D. 熊本市

3. 島根県の都道府県庁所在地は？
 A. 千葉市
 B. 長崎市
 C. 津市
 D. 松江市

4. 山形県の都道府県庁所在地は？
 A. 静岡市
 B. 山形市
 C. 宮崎市
 D. 鹿児島市

5. 奈良県の都道府県庁所在地は？
 A. 鹿児島市
 B. 和歌山市
 C. 奈良市
 D. 福岡市

6. 滋賀県の都道府県庁所在地は？
 A. 横浜市
 B. 金沢市
 C. 大津市
 D. 山形市

7. 熊本県の都道府県庁所在地は？
 A. 大分市
 B. 佐賀市
 C. 新宿区
 D. 熊本市

8. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 札幌市
 C. 岡山市
 D. 佐賀市

9. 福島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 福島市
 C. 札幌市
 D. 横浜市

10. 愛知県の都道府県庁所在地は？
 A. 鳥取市
 B. 名古屋市
 C. 甲府市
 D. 横浜市

11. 埼玉県の都道府県庁所在地は？
 A. 京都市
 B. 熊本市
 C. 鳥取市
 D. さいたま市

12. 京都府の都道府県庁所在地は？
 A. 京都市
 B. さいたま市
 C. 秋田市
 D. 和歌山市

13. 富山県の都道府県庁所在地は？
 A. 熊本市
 B. 宮崎市
 C. 富山市
 D. 大阪市

14. 高知県の都道府県庁所在地は？
 A. 横浜市
 B. 福島市
 C. 高知市
 D. 神戸市

15. 長崎県の都道府県庁所在地は？
 A. 静岡市
 B. 福岡市
 C. 福井市
 D. 長崎市

16. 東京都の都道府県庁所在地は？
 A. 奈良市
 B. 名古屋市
 C. 新宿区
 D. 岐阜市

17. 大阪府の都道府県庁所在地は？
 A. 鹿児島市
 B. 和歌山市
 C. 那覇市
 D. 大阪市

18. 山梨県の都道府県庁所在地は？
 A. 札幌市
 B. 仙台市
 C. 鳥取市
 D. 甲府市

19. 長野県の都道府県庁所在地は？
 A. 岐阜市
 B. 長野市
 C. 高知市
 D. 神戸市

20. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 秋田市
 C. 和歌山市
 D. 福岡市

21. 岩手県の都道府県庁所在地は？
 A. 仙台市
 B. 京都市
 C. 鳥取市
 D. 盛岡市

22. 大分県の都道府県庁所在地は？
 A. 長野市
 B. 大分市
 C. 大阪市
 D. 山形市

23. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 松山市
 C. 高知市
 D. 名古屋市

24. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 熊本市
 C. 福井市
 D. 松山市

25. 岡山県の都道府県庁所在地は？
 A. 大阪市
 B. 岡山市
 C. 福岡市
 D. 津市

26. 福井県の都道府県庁所在地は？
 A. 高知市
 B. 福井市
 C. 那覇市
 D. 静岡市

27. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 松江市
 C. 仙台市
 D. 秋田市

28. 茨城県の都道府県庁所在地は？
 A. 松山市
 B. 長崎市
 C. 京都市
 D. 水戸市

29. 群馬県の都道府県庁所在地は？
 A. 鳥取市
 B. 前橋市
 C. 甲府市
 D. 京都市

30. 宮崎県の都道府県庁所在地は？
 A. 大津市
 B. 宮崎市
 C. 松山市
 D. 松江市

31. 秋田県の都道府県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 山形市
 D. 高松市

32. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 青森市
 C. 甲府市
 D. 富山市

33. 佐賀県の都道府県庁所在地は？
 A. 金沢市
 B. 広島市
 C. 佐賀市
 D. 新宿区

34. 静岡県の都道府県庁所在地は？
 A. 盛岡市
 B. 山口市
 C. 横浜市
 D. 静岡市

35. 千葉県の都道府県庁所在地は？
 A. 青森市
 B. 千葉市
 C. 大分市
 D. 広島市

36. 岐阜県の都道府県庁所在地は？
 A. 千葉市
 B. 岐阜市
 C. 金沢市
 D. 長野市

37. 山口県の都道府県庁所在地は？
 A. 熊本市
 B. 宮崎市
 C. 前橋市
 D. 山口市

38. 石川県の都道府県庁所在地は？
 A. 横浜市
 B. 金沢市
 C. 高知市
 D. 名古屋市

39. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 大分市
 C. 長崎市
 D. 岡山市

40. 広島県の都道府県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 新宿区
 D. 広島市

41. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 秋田市
 C. 横浜市
 D. 仙台市

42. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 横浜市
 C. 山形市
 D. 京都市

43. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 横浜市
 C. 鳥取市
 D. 長崎市

44. 愛媛県の都道府県庁所在地は？
 A. 熊本市
 B. 松山市
 C. 大阪市
 D. 名古屋市

45. 和歌山県の都道府県庁所在地は？
 A. 津市
 B. 長野市
 C. 和歌山市
 D. 千葉市

46. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 仙台市
 C. 松江市
 D. 札幌市

47. 三重県の都道府県庁所在地は？
 A. 青森市
 B. 高松市
 C. 名古屋市
 D. 津市

