名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号1）

1. 島根県の都道府県庁所在地は？
 A. 新宿区
 B. 松江市
 C. 奈良市
 D. 横浜市

2. 熊本県の都道府県庁所在地は？
 A. 京都市
 B. 長崎市
 C. 大津市
 D. 熊本市

3. 静岡県の都道府県庁所在地は？
 A. 鳥取市
 B. 甲府市
 C. 静岡市
 D. 松山市

4. 大分県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大分市
 C. 岡山市
 D. 秋田市

5. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 鹿児島市
 C. 福井市
 D. 千葉市

6. 広島県の都道府県庁所在地は？
 A. 熊本市
 B. 広島市
 C. 高知市
 D. 大分市

7. 岐阜県の都道府県庁所在地は？
 A. 奈良市
 B. 岐阜市
 C. さいたま市
 D. 鳥取市

8. 三重県の都道府県庁所在地は？
 A. 千葉市
 B. 金沢市
 C. 仙台市
 D. 津市

9. 岡山県の都道府県庁所在地は？
 A. 鹿児島市
 B. 静岡市
 C. 岡山市
 D. 前橋市

10. 兵庫県の都道府県庁所在地は？
 A. さいたま市
 B. 神戸市
 C. 松山市
 D. 名古屋市

11. 福井県の都道府県庁所在地は？
 A. 福岡市
 B. 甲府市
 C. 福井市
 D. 那覇市

12. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 鳥取市
 C. 大津市
 D. 大分市

13. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. 盛岡市
 D. 松山市

14. 千葉県の都道府県庁所在地は？
 A. 和歌山市
 B. 松山市
 C. 岐阜市
 D. 千葉市

15. 山口県の都道府県庁所在地は？
 A. 神戸市
 B. 高知市
 C. 静岡市
 D. 山口市

16. 奈良県の都道府県庁所在地は？
 A. 金沢市
 B. 奈良市
 C. 宮崎市
 D. 福島市

17. 長野県の都道府県庁所在地は？
 A. 高知市
 B. 山口市
 C. 前橋市
 D. 長野市

18. 北海道の都道府県庁所在地は？
 A. 金沢市
 B. 松江市
 C. 長野市
 D. 札幌市

19. 岩手県の都道府県庁所在地は？
 A. 札幌市
 B. 長崎市
 C. 大阪市
 D. 盛岡市

20. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 熊本市
 C. 京都市
 D. 山形市

21. 山形県の都道府県庁所在地は？
 A. 大分市
 B. 高知市
 C. 山形市
 D. 仙台市

22. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 新潟市
 C. 山形市
 D. 奈良市

23. 鳥取県の都道府県庁所在地は？
 A. 熊本市
 B. 鳥取市
 C. 大分市
 D. 金沢市

24. 福島県の都道府県庁所在地は？
 A. 静岡市
 B. 青森市
 C. 福島市
 D. 長野市

25. 長崎県の都道府県庁所在地は？
 A. 千葉市
 B. 長崎市
 C. 鳥取市
 D. 岐阜市

26. 愛媛県の都道府県庁所在地は？
 A. 前橋市
 B. 松山市
 C. 金沢市
 D. 名古屋市

27. 和歌山県の都道府県庁所在地は？
 A. 金沢市
 B. 青森市
 C. 和歌山市
 D. 長野市

28. 富山県の都道府県庁所在地は？
 A. 長崎市
 B. 津市
 C. 宮崎市
 D. 富山市

29. 佐賀県の都道府県庁所在地は？
 A. 京都市
 B. 佐賀市
 C. 鹿児島市
 D. 福岡市

30. 大阪府の都道府県庁所在地は？
 A. 鹿児島市
 B. 盛岡市
 C. 岡山市
 D. 大阪市

31. 香川県の都道府県庁所在地は？
 A. 津市
 B. 高松市
 C. 広島市
 D. 松山市

32. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 宮崎市
 C. 高松市
 D. 新宿区

33. 栃木県の都道府県庁所在地は？
 A. 青森市
 B. 高知市
 C. 宇都宮市
 D. 福井市

34. 愛知県の都道府県庁所在地は？
 A. 山口市
 B. 盛岡市
 C. 松江市
 D. 名古屋市

35. 群馬県の都道府県庁所在地は？
 A. 仙台市
 B. 盛岡市
 C. 前橋市
 D. 名古屋市

36. 京都府の都道府県庁所在地は？
 A. 津市
 B. 京都市
 C. 宇都宮市
 D. 福井市

37. 宮城県の都道府県庁所在地は？
 A. 甲府市
 B. 佐賀市
 C. 仙台市
 D. 鳥取市

38. 福岡県の都道府県庁所在地は？
 A. 長崎市
 B. 高知市
 C. 福岡市
 D. 大阪市

39. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 熊本市
 C. 松江市
 D. 岐阜市

40. 埼玉県の都道府県庁所在地は？
 A. 水戸市
 B. さいたま市
 C. 甲府市
 D. 岐阜市

41. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 宮崎市
 C. 熊本市
 D. 松江市

42. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 長崎市
 C. 金沢市
 D. 佐賀市

43. 新潟県の都道府県庁所在地は？
 A. 和歌山市
 B. 金沢市
 C. 新潟市
 D. 津市

44. 茨城県の都道府県庁所在地は？
 A. 秋田市
 B. 新宿区
 C. 水戸市
 D. 静岡市

45. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 高松市
 C. 那覇市
 D. 富山市

46. 神奈川県の都道府県庁所在地は？
 A. 水戸市
 B. 前橋市
 C. 富山市
 D. 横浜市

47. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 津市
 C. 静岡市
 D. 福島市

