名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号20）

1. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 長崎市
 C. 大阪市
 D. 松江市

2. 静岡県の都道府県庁所在地は？
 A. 高知市
 B. 福島市
 C. 静岡市
 D. 青森市

3. 岐阜県の都道府県庁所在地は？
 A. 前橋市
 B. 岐阜市
 C. 横浜市
 D. 鹿児島市

4. 兵庫県の都道府県庁所在地は？
 A. 大津市
 B. 水戸市
 C. 高知市
 D. 神戸市

5. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 宮崎市
 C. 山形市
 D. 神戸市

6. 秋田県の都道府県庁所在地は？
 A. 松江市
 B. 青森市
 C. 秋田市
 D. 鹿児島市

7. 福井県の都道府県庁所在地は？
 A. 広島市
 B. 福岡市
 C. 福井市
 D. 那覇市

8. 福島県の都道府県庁所在地は？
 A. 長崎市
 B. 岡山市
 C. 福島市
 D. 長野市

9. 長崎県の都道府県庁所在地は？
 A. 秋田市
 B. 千葉市
 C. 長崎市
 D. 徳島市

10. 群馬県の都道府県庁所在地は？
 A. 長野市
 B. 鹿児島市
 C. 前橋市
 D. 仙台市

11. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 那覇市
 C. 金沢市
 D. 静岡市

12. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 前橋市
 C. 甲府市
 D. 盛岡市

13. 岡山県の都道府県庁所在地は？
 A. さいたま市
 B. 岡山市
 C. 富山市
 D. 鹿児島市

14. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 那覇市
 C. 秋田市
 D. 広島市

15. 山口県の都道府県庁所在地は？
 A. 佐賀市
 B. 鳥取市
 C. 山口市
 D. 長崎市

16. 大阪府の都道府県庁所在地は？
 A. 津市
 B. 大阪市
 C. 宇都宮市
 D. 富山市

17. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 高知市
 C. 水戸市
 D. 広島市

18. 青森県の都道府県庁所在地は？
 A. 甲府市
 B. 青森市
 C. 岐阜市
 D. 宇都宮市

19. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 山口市
 C. 宇都宮市
 D. 鹿児島市

20. 埼玉県の都道府県庁所在地は？
 A. 札幌市
 B. さいたま市
 C. 秋田市
 D. 熊本市

21. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 青森市
 C. 京都市
 D. 札幌市

22. 北海道の都道府県庁所在地は？
 A. 山口市
 B. 宇都宮市
 C. 札幌市
 D. 高松市

23. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 宮崎市
 D. 徳島市

24. 長野県の都道府県庁所在地は？
 A. 奈良市
 B. 新潟市
 C. さいたま市
 D. 長野市

25. 佐賀県の都道府県庁所在地は？
 A. 名古屋市
 B. さいたま市
 C. 長野市
 D. 佐賀市

26. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 秋田市
 C. 大阪市
 D. 前橋市

27. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 高知市
 C. 鹿児島市
 D. 和歌山市

28. 富山県の都道府県庁所在地は？
 A. 新潟市
 B. 大分市
 C. 那覇市
 D. 富山市

29. 岩手県の都道府県庁所在地は？
 A. 秋田市
 B. 鳥取市
 C. 盛岡市
 D. 広島市

30. 京都府の都道府県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 松山市
 D. 新宿区

31. 新潟県の都道府県庁所在地は？
 A. 大分市
 B. 松江市
 C. 高知市
 D. 新潟市

32. 宮崎県の都道府県庁所在地は？
 A. 札幌市
 B. 津市
 C. 宮崎市
 D. 大分市

33. 茨城県の都道府県庁所在地は？
 A. 那覇市
 B. 高知市
 C. 宮崎市
 D. 水戸市

34. 宮城県の都道府県庁所在地は？
 A. 金沢市
 B. 札幌市
 C. 仙台市
 D. 千葉市

35. 滋賀県の都道府県庁所在地は？
 A. 大阪市
 B. 鹿児島市
 C. 大津市
 D. 京都市

36. 愛媛県の都道府県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 山口市
 D. 盛岡市

37. 島根県の都道府県庁所在地は？
 A. 奈良市
 B. 神戸市
 C. 大津市
 D. 松江市

38. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 仙台市
 C. 那覇市
 D. 横浜市

39. 奈良県の都道府県庁所在地は？
 A. 横浜市
 B. 奈良市
 C. 札幌市
 D. 京都市

40. 福岡県の都道府県庁所在地は？
 A. 高松市
 B. 山形市
 C. 新潟市
 D. 福岡市

41. 山梨県の都道府県庁所在地は？
 A. 広島市
 B. 前橋市
 C. 神戸市
 D. 甲府市

42. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 秋田市
 C. 大津市
 D. 岡山市

43. 三重県の都道府県庁所在地は？
 A. 前橋市
 B. 津市
 C. 札幌市
 D. 岐阜市

44. 熊本県の都道府県庁所在地は？
 A. 岡山市
 B. 横浜市
 C. 静岡市
 D. 熊本市

45. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 神戸市
 C. さいたま市
 D. 和歌山市

46. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 名古屋市
 C. 横浜市
 D. 大津市

47. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 静岡市
 C. 那覇市
 D. 高松市

