名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号7）

1. 岐阜県の都道府県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 岐阜市
 D. 千葉市

2. 山梨県の都道府県庁所在地は？
 A. 山口市
 B. 甲府市
 C. 和歌山市
 D. 岡山市

3. 大分県の都道府県庁所在地は？
 A. 高松市
 B. 新宿区
 C. 大分市
 D. 秋田市

4. 岩手県の都道府県庁所在地は？
 A. 福岡市
 B. 盛岡市
 C. 津市
 D. 那覇市

5. 福井県の都道府県庁所在地は？
 A. 大分市
 B. 福井市
 C. 岐阜市
 D. 千葉市

6. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 広島市
 C. 鹿児島市
 D. 山形市

7. 神奈川県の都道府県庁所在地は？
 A. 宮崎市
 B. 大津市
 C. 横浜市
 D. 盛岡市

8. 富山県の都道府県庁所在地は？
 A. 宇都宮市
 B. 福井市
 C. 富山市
 D. 横浜市

9. 福岡県の都道府県庁所在地は？
 A. さいたま市
 B. 青森市
 C. 岐阜市
 D. 福岡市

10. 愛知県の都道府県庁所在地は？
 A. 福井市
 B. 福岡市
 C. 松山市
 D. 名古屋市

11. 島根県の都道府県庁所在地は？
 A. 金沢市
 B. 松江市
 C. 岐阜市
 D. 高知市

12. 埼玉県の都道府県庁所在地は？
 A. 大津市
 B. 和歌山市
 C. さいたま市
 D. 福井市

13. 群馬県の都道府県庁所在地は？
 A. 津市
 B. 福岡市
 C. 仙台市
 D. 前橋市

14. 鹿児島県の都道府県庁所在地は？
 A. 奈良市
 B. 鹿児島市
 C. 青森市
 D. 松江市

15. 香川県の都道府県庁所在地は？
 A. 山形市
 B. 奈良市
 C. 高松市
 D. 甲府市

16. 三重県の都道府県庁所在地は？
 A. 佐賀市
 B. 津市
 C. 鳥取市
 D. 高松市

17. 熊本県の都道府県庁所在地は？
 A. 岐阜市
 B. 鳥取市
 C. 熊本市
 D. 神戸市

18. 秋田県の都道府県庁所在地は？
 A. 那覇市
 B. 福井市
 C. 秋田市
 D. 新宿区

19. 滋賀県の都道府県庁所在地は？
 A. 和歌山市
 B. 宇都宮市
 C. 大津市
 D. 高松市

20. 沖縄県の都道府県庁所在地は？
 A. 岐阜市
 B. 大津市
 C. 広島市
 D. 那覇市

21. 鳥取県の都道府県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 鳥取市
 D. 鹿児島市

22. 宮崎県の都道府県庁所在地は？
 A. 松江市
 B. 仙台市
 C. 新潟市
 D. 宮崎市

23. 山形県の都道府県庁所在地は？
 A. 水戸市
 B. 札幌市
 C. 山形市
 D. 名古屋市

24. 宮城県の都道府県庁所在地は？
 A. 富山市
 B. 札幌市
 C. 仙台市
 D. 津市

25. 奈良県の都道府県庁所在地は？
 A. 山形市
 B. 奈良市
 C. 新宿区
 D. 水戸市

26. 青森県の都道府県庁所在地は？
 A. 札幌市
 B. 青森市
 C. 山口市
 D. 横浜市

27. 長崎県の都道府県庁所在地は？
 A. 大分市
 B. 長崎市
 C. 名古屋市
 D. 岡山市

28. 兵庫県の都道府県庁所在地は？
 A. さいたま市
 B. 那覇市
 C. 大津市
 D. 神戸市

29. 東京都の都道府県庁所在地は？
 A. 岡山市
 B. 山口市
 C. 新宿区
 D. 長崎市

30. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. さいたま市
 C. 山口市
 D. 徳島市

31. 和歌山県の都道府県庁所在地は？
 A. 奈良市
 B. 宇都宮市
 C. 岡山市
 D. 和歌山市

32. 福島県の都道府県庁所在地は？
 A. 長崎市
 B. 秋田市
 C. 山形市
 D. 福島市

33. 山口県の都道府県庁所在地は？
 A. 宇都宮市
 B. 山口市
 C. 金沢市
 D. 静岡市

34. 新潟県の都道府県庁所在地は？
 A. 奈良市
 B. 山口市
 C. 新潟市
 D. 福岡市

35. 千葉県の都道府県庁所在地は？
 A. 岡山市
 B. 松江市
 C. 千葉市
 D. 長崎市

36. 徳島県の都道府県庁所在地は？
 A. 山口市
 B. 高松市
 C. 徳島市
 D. 盛岡市

37. 長野県の都道府県庁所在地は？
 A. 岐阜市
 B. 和歌山市
 C. 長野市
 D. 長崎市

38. 茨城県の都道府県庁所在地は？
 A. 鳥取市
 B. 仙台市
 C. 福島市
 D. 水戸市

39. 栃木県の都道府県庁所在地は？
 A. 大津市
 B. 熊本市
 C. 宇都宮市
 D. 和歌山市

40. 静岡県の都道府県庁所在地は？
 A. 岐阜市
 B. 熊本市
 C. 那覇市
 D. 静岡市

41. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 鳥取市
 C. 新宿区
 D. 高松市

42. 佐賀県の都道府県庁所在地は？
 A. 山形市
 B. 佐賀市
 C. 岡山市
 D. 福岡市

43. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 山形市
 C. 千葉市
 D. 鹿児島市

44. 石川県の都道府県庁所在地は？
 A. 山形市
 B. 金沢市
 C. さいたま市
 D. 松山市

45. 高知県の都道府県庁所在地は？
 A. 熊本市
 B. 高知市
 C. 千葉市
 D. 山形市

46. 愛媛県の都道府県庁所在地は？
 A. 奈良市
 B. 松山市
 C. 富山市
 D. 高松市

47. 大阪府の都道府県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 神戸市
 D. 大阪市

