名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号24）

1. 福井県の都道府県庁所在地は？
 A. 青森市
 B. 徳島市
 C. 佐賀市
 D. 福井市

2. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 鳥取市
 C. 盛岡市
 D. 長崎市

3. 山梨県の都道府県庁所在地は？
 A. 仙台市
 B. 鳥取市
 C. 甲府市
 D. 広島市

4. 新潟県の都道府県庁所在地は？
 A. 富山市
 B. 新潟市
 C. 鳥取市
 D. 横浜市

5. 群馬県の都道府県庁所在地は？
 A. 福井市
 B. 前橋市
 C. 那覇市
 D. 盛岡市

6. 兵庫県の都道府県庁所在地は？
 A. 福井市
 B. 神戸市
 C. 岡山市
 D. 鳥取市

7. 茨城県の都道府県庁所在地は？
 A. 大分市
 B. 名古屋市
 C. 水戸市
 D. 盛岡市

8. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 松山市
 C. 福井市
 D. 新宿区

9. 石川県の都道府県庁所在地は？
 A. 新宿区
 B. 大分市
 C. 金沢市
 D. 宮崎市

10. 大分県の都道府県庁所在地は？
 A. 山形市
 B. 福岡市
 C. 青森市
 D. 大分市

11. 和歌山県の都道府県庁所在地は？
 A. 秋田市
 B. 横浜市
 C. 青森市
 D. 和歌山市

12. 熊本県の都道府県庁所在地は？
 A. 秋田市
 B. 熊本市
 C. 盛岡市
 D. 大分市

13. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 新潟市
 C. 富山市
 D. 高松市

14. 広島県の都道府県庁所在地は？
 A. 高松市
 B. 広島市
 C. さいたま市
 D. 青森市

15. 静岡県の都道府県庁所在地は？
 A. 大分市
 B. 静岡市
 C. 前橋市
 D. 佐賀市

16. 山形県の都道府県庁所在地は？
 A. 前橋市
 B. 山形市
 C. 福岡市
 D. 松江市

17. 香川県の都道府県庁所在地は？
 A. 高知市
 B. 高松市
 C. 新潟市
 D. 新宿区

18. 長野県の都道府県庁所在地は？
 A. 長野市
 B. さいたま市
 C. 福井市
 D. 仙台市

19. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 和歌山市
 C. 宇都宮市
 D. 長野市

20. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 鳥取市
 C. 京都市
 D. さいたま市

21. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 那覇市
 C. 京都市
 D. 神戸市

22. 愛媛県の都道府県庁所在地は？
 A. 奈良市
 B. 神戸市
 C. 松山市
 D. 熊本市

23. 三重県の都道府県庁所在地は？
 A. 徳島市
 B. 横浜市
 C. 津市
 D. 富山市

24. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 熊本市
 C. 山口市
 D. 和歌山市

25. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 大津市
 C. 那覇市
 D. 青森市

26. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 仙台市
 C. 新宿区
 D. 奈良市

27. 滋賀県の都道府県庁所在地は？
 A. 横浜市
 B. 大津市
 C. 佐賀市
 D. 千葉市

28. 岩手県の都道府県庁所在地は？
 A. 秋田市
 B. 松山市
 C. 盛岡市
 D. 横浜市

29. 奈良県の都道府県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 青森市
 D. 名古屋市

30. 埼玉県の都道府県庁所在地は？
 A. 静岡市
 B. さいたま市
 C. 津市
 D. 山口市

31. 栃木県の都道府県庁所在地は？
 A. 仙台市
 B. 宇都宮市
 C. 金沢市
 D. 静岡市

32. 東京都の都道府県庁所在地は？
 A. 福島市
 B. 新宿区
 C. 静岡市
 D. 那覇市

33. 青森県の都道府県庁所在地は？
 A. 岡山市
 B. 青森市
 C. 徳島市
 D. 新宿区

34. 高知県の都道府県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 福井市
 D. 津市

35. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 富山市
 C. 鳥取市
 D. 山形市

36. 山口県の都道府県庁所在地は？
 A. 前橋市
 B. 山口市
 C. 札幌市
 D. 福岡市

37. 京都府の都道府県庁所在地は？
 A. 和歌山市
 B. 京都市
 C. 福井市
 D. 青森市

38. 神奈川県の都道府県庁所在地は？
 A. 福島市
 B. 横浜市
 C. 福井市
 D. 徳島市

39. 徳島県の都道府県庁所在地は？
 A. 福井市
 B. 山形市
 C. 高松市
 D. 徳島市

40. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 富山市
 C. 青森市
 D. 札幌市

41. 大阪府の都道府県庁所在地は？
 A. 水戸市
 B. 長野市
 C. 秋田市
 D. 大阪市

42. 富山県の都道府県庁所在地は？
 A. 静岡市
 B. 富山市
 C. 高知市
 D. 前橋市

43. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 前橋市
 C. 甲府市
 D. 高知市

44. 島根県の都道府県庁所在地は？
 A. 名古屋市
 B. 熊本市
 C. 福井市
 D. 松江市

45. 北海道の都道府県庁所在地は？
 A. 新宿区
 B. 前橋市
 C. 仙台市
 D. 札幌市

46. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 神戸市
 C. 新潟市
 D. 佐賀市

47. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 福井市
 C. 前橋市
 D. 名古屋市

